current_step,population,hh_income,gini,unemployment,housing_price_indexes,n_matching_housing,tom_buy,tom_sell,total_posted_jobs,skill,n_matching_labour,recruit_outside,tom_labour,person_income_old,skill_old,n_posted_jobs_old,n_applicants_old,n_workers_old,person_income_service,skill_service,n_posted_jobs_service,n_applicants_service,n_workers_service,person_income_new,skill_new,n_posted_jobs_new,n_applicants_new,n_workers_new,person_income_unemployed,skill_unemployed,n_posted_jobs_unemployed,n_applicants_unemployed,n_workers_unemployed,n_houses_for_sale,n_bids,gdp,wealth_gini,person_income
29,15033,2.8192269848890965,0.3955994402503987,0.1031,1.048752306689812,6,11.184971098265896,9.247191011235955,18,0.40559945713703394,7,0,27.544516129032257,2.9913436371925495,0.5032851194971616,12,88,6140,0.9922107075593836,0.25570749203143417,2,1681,4347,3.010480086772399,0.5032461352209207,4,41,2996,0.0,0.2502710428683454,0,0.0,1550,95.0,62.0,31699.38821809299,0.00015182872413664253,2.1086535101505355
30,15025,2.8169900293044554,0.3958026536884828,0.1039,1.057452404652407,1,10.810256410256411,9.049504950495049,19,0.4056904022838139,8,0,28.27162075592569,2.991704719752773,0.5033720582341756,11,87,6133,0.992871481270247,0.2558633419106293,3,2393,4344,3.010833009177254,0.5032846120923811,5,30,2987,0.0,0.2521050400924974,0,0.0,1561,102.0,62.0,31654.51695929416,0.00015206028922110733,2.1067898142625068
31,15031,2.8189738323481457,0.3954119692092756,0.1035,0.9808111104368209,7,11.639175257731958,9.75531914893617,38,0.40584857698146243,13,2,29.238585209003215,2.9922172676058874,0.5035649303322606,18,95,6141,0.9927230322834932,0.2561736582341764,6,2319,4348,3.010947402362494,0.5033901899012314,14,61,2987,0.0,0.2510920644377954,0,0.0,1555,101.0,75.0,31685.265875593133,0.00023448247931658514,2.107994536331126
32,15041,2.819892376926422,0.39542822957049106,0.104,1.054766548309334,9,11.64824120603015,9.838709677419354,26,0.4060320347087925,6,7,30.010230179028135,2.99387321007039,0.5039186527199131,10,65,6143,0.9929748510065427,0.2562631607773718,2,1145,4346,3.011117189373132,0.5036454346952095,14,76,2988,0.0,0.2512425158496019,0,0.0,1564,102.0,81.0,31704.049993783745,0.00017691899045430752,2.107841898396633
33,15036,2.8219322627360204,0.39543064133515976,0.1035,0.9475149802291633,6,11.741463414634147,10.202247191011235,25,0.40609562555451545,11,1,31.05012853470437,2.9945416884554783,0.5041786277650124,8,68,6141,0.9925983811196334,0.25643398558664937,4,2402,4349,3.012235418171579,0.5037412131032003,13,88,2990,0.0,0.2496627520808781,0,0.0,1556,95.0,80.0,31712.874768627375,0.0004276913422456574,2.1091297398661477
34,15036,2.8221041323395957,0.39549505999076834,0.1038,1.082830750229356,6,11.890995260663507,9.925531914893616,22,0.4062398432289213,9,0,31.891025641025642,2.9954886877217426,0.5043397305573348,10,115,6142,0.9926464366819298,0.25648530666257996,1,661,4345,3.0122000508071105,0.5037635714113184,11,29,2989,0.0,0.2502497982753646,0,0.0,1560,100.0,80.0,31714.80623923235,0.0002510537082880581,2.1092581962777586
35,15038,2.8227903987432845,0.3951994772523979,0.1036,0.9954501984731977,6,12.150485436893204,10.271739130434783,26,0.40639016878924245,10,8,32.81643132220796,2.9958588074338532,0.5044144066701807,9,88,6140,0.992580569738674,0.2567605193307328,5,2808,4346,3.0126372238297856,0.5043666086297562,12,56,2994,0.0,0.24918874072455938,0,0.0,1558,98.0,78.0,31728.1640818745,0.0003493987452709594,2.1098659450641386
36,15031,2.822414545121242,0.39589396543480593,0.104,1.0877535638598366,9,12.262672811059907,9.642105263157895,22,0.40653930425396057,11,1,33.642354446577095,2.9968592363134667,0.5046481982978785,11,89,6134,0.9921754962169193,0.25700235473367355,4,2790,4344,3.013858753924352,0.5044379332152373,7,49,2990,0.0,0.24983530684930053,0,0.0,1563,104.0,83.0,31704.182585346894,0.00027558402556157976,2.1092530493877266
37,15034,2.825353696359508,0.3955027403648386,0.1033,0.9693791581426523,6,12.392344497607656,9.725274725274724,34,0.4066556407591136,13,3,34.6941403734707,2.9981226163095287,0.5048768889559027,17,120,6141,0.9926879758462024,0.25735179071515824,6,2646,4349,3.0137672299856626,0.5045155461783745,11,33,2991,0.0,0.24789632431073694,0,0.0,1553,98.0,78.0,31742.84877859904,0.0005222806132937747,2.1114040693494127
38,15034,2.8244202998520875,0.39592683970914666,0.104,0.9717467382698379,5,12.680555555555555,9.157894736842104,21,0.4068657719913783,7,4,35.3881074168798,2.9984079489790085,0.5050829458505501,10,51,6138,0.9924725346193363,0.2572603827141571,1,703,4341,3.0165948597533787,0.5047819143709219,10,84,2991,0.0,0.24939313762283968,0,0.0,1564,101.0,80.0,31735.18648913802,0.0005152646623590118,2.1108944052905447
39,15037,2.8255613807122573,0.3959334788010513,0.1038,1.1275915225681739,6,12.85,9.197916666666666,32,0.406991410571865,13,3,36.27610506085843,2.9990997868699396,0.5052380260618307,13,91,6140,0.9928231397970209,0.2577610120147492,9,3697,4348,3.017650592524782,0.5049003791825444,10,55,2988,0.0,0.2488027850813075,0,0.0,1561,102.0,90.0,31748.00767368289,0.00041310294303157665,2.1113259076732676
40,15029,2.826902040642818,0.3959822263278457,0.1043,0.9503415633478959,5,12.889867841409691,8.980582524271844,26,0.4072844545089119,12,3,37.0516911295469,2.998691347855772,0.5054171644772504,11,34,6139,0.9931764131721023,0.2580911884260765,2,1164,4332,3.019684589779362,0.5050782996446991,13,131,2991,0.0,0.2486163826353145,0,0.0,1567,108.0,91.0,31743.283014378165,0.0007387611341202014,2.1121354058405886
41,15034,2.828563108229244,0.39548537991521443,0.1033,0.9242801911704301,8,13.361990950226245,9.353535353535353,40,0.4074371427073289,23,4,38.02318094011591,2.9992739614756045,0.5056102185913025,12,85,6141,0.9925015459374046,0.2589099186599746,18,4434,4348,3.020214810318633,0.5052391596419801,10,76,2992,0.0,0.2466463355508173,0,0.0,1553,107.0,98.0,31770.42083163083,0.0008288324366763741,2.113238049197211
42,15028,2.8285315768368373,0.3959309842842135,0.1038,1.0520981062453851,11,13.126582278481013,8.930693069306932,21,0.40759205640007373,7,3,38.756410256410255,3.0004054138579574,0.5056846217017306,10,84,6134,0.9910861958659242,0.25909107167620626,2,1441,4338,3.020452855573848,0.5056227747898735,9,81,2996,0.0,0.2465647768333642,0,0.0,1560,112.0,99.0,31753.0954815703,0.0005044494040536976,2.1129288981614542
43,15026,2.832153210727802,0.39517813773431326,0.1027,0.9344180253848644,8,13.073593073593074,9.340425531914894,34,0.4076054223539644,20,2,39.880751782242385,3.0010477299779215,0.5058883431280805,17,131,6139,0.9911422187289858,0.25959882309233345,12,4160,4347,3.020796878494748,0.5056520046204007,5,29,2997,0.0,0.2431078392726303,0,0.0,1543,102.0,83.0,31785.255483998084,0.000891955691666387,2.1153504248634447
44,15020,2.832342291092219,0.3952407056212895,0.1029,1.030021188624729,7,13.13852813852814,8.797979797979798,19,0.4077438800864421,5,3,40.653298835705044,3.0015532270473875,0.5060390013871141,12,120,6135,0.9916475009569478,0.2597480412566104,3,2372,4343,3.0213490243260215,0.5058460087797809,4,9,2996,0.0,0.2433139844157385,0,0.0,1546,106.0,76.0,31773.21582147248,0.0006363475214597813,2.1153938629475704
45,15015,2.8330214445156443,0.3949833935748843,0.1026,0.9888876967284718,6,13.654008438818565,8.6,28,0.40796012752762834,15,5,41.52368591823491,3.00230091836339,0.5065298741367246,16,111,6135,0.9916137771347522,0.2599406500356433,7,3414,4345,3.0209276901914017,0.5059314750918262,5,30,2994,0.0,0.24254352768899118,0,0.0,1541,111.0,68.0,31772.335500242923,0.0007597112247576343,2.116039660355841
46,15015,2.8339853752587767,0.3949128108515043,0.103,1.0625991292594927,5,13.85531914893617,8.842592592592593,28,0.40805154799128857,13,2,42.230271668822766,3.0039533350094714,0.5067704371450701,16,106,6132,0.9916043145121157,0.2602283250568733,5,2614,4345,3.02240890547892,0.5059591805195346,7,35,2992,0.0,0.24246813197222927,0,0.0,1546,113.0,67.0,31771.810042026118,0.0006134573937041174,2.116004664803606
47,15029,2.8354738180632872,0.3948101843024415,0.1029,0.8583033531055154,3,13.704347826086957,9.647619047619047,33,0.408172975584244,12,4,43.120957309184995,3.005163738815681,0.5070015923666523,19,128,6140,0.9919522981573223,0.2604715143790086,5,2233,4350,3.0218786874505112,0.5060662187125168,9,16,2993,0.0,0.2417429448700558,0,0.0,1546,108.0,68.0,31811.18076485199,0.0014953361808110921,2.1166531881596926
48,15031,2.833639280747251,0.39567299254684596,0.1039,0.9009243198444489,5,13.390946502057613,8.932773109243698,19,0.40823864723561937,7,3,43.57490396927017,3.005319745481171,0.5072319406055651,11,89,6137,0.9915005630131475,0.26031086947113213,0,0.0,4342,3.0230845246828175,0.506106938260861,8,55,2990,0.0,0.2431646264139647,0,0.0,1562,124.0,77.0,31787.765451422634,0.001304775279171702,2.1148137483482574
49,15034,2.835568616528189,0.39511959838613864,0.1034,0.8223289379775848,3,13.21030042918455,9.508333333333333,33,0.4083029142971046,17,3,44.579421221864955,3.0062804949025743,0.5074054256523465,14,119,6139,0.9923236102275561,0.26064025463885676,8,3378,4348,3.023976079741474,0.5062277592679288,11,55,2992,0.0,0.2415220723881182,0,0.0,1555,123.0,77.0,31817.915446062772,0.0017306213220466267,2.116397196093043
50,15029,2.8365820774261965,0.3953611930306426,0.1035,1.0083117777008759,6,13.738396624472573,9.652892561983471,23,0.4083636365169036,9,1,45.48650385604113,3.0087987908097014,0.5075533236042429,12,145,6137,0.9930575453497057,0.26075026445475563,2,1319,4347,3.0231254043677955,0.5062971712862372,9,20,2989,0.0,0.2414130473611313,0,0.0,1556,127.0,85.0,31817.941162489613,0.0009974718561972717,2.1171030116767344
51,15025,2.8389798104470376,0.395181037335575,0.1029,0.8995179885747608,7,13.747899159663865,10.220338983050848,29,0.40853126384083194,9,3,46.52069857697283,3.0095898234679312,0.5076365936052134,14,74,6139,0.9928074602174359,0.2608874326141136,3,1546,4349,3.0242617864955763,0.5064768775317023,12,94,2991,0.0,0.2408340271215993,0,0.0,1546,125.0,81.0,31839.158574163488,0.001511205238282331,2.1190787736548105
52,15016,2.8383102529895328,0.39533404475102396,0.1033,0.992397675427481,12,13.1701244813278,10.265486725663717,23,0.4085183782110619,6,0,47.30045132172792,3.009629574427412,0.5076484351953026,12,83,6135,0.9924902238695688,0.2609095032637365,1,653,4343,3.024600108428517,0.5064097493285782,10,76,2987,0.0,0.24120755859139453,0,0.0,1551,125.0,80.0,31808.943005253648,0.0011209864181116493,2.118336641266229
53,15019,2.8406236041263986,0.3947135964297138,0.1023,1.1868423888633055,3,13.978902953586498,11.08108108108108,37,0.4087264968261677,17,7,48.53090435914118,3.0096278513347965,0.5079035368679609,16,76,6140,0.9922344898023313,0.26123216879663774,7,2782,4350,3.0250321484041653,0.5065455404159254,14,92,2992,0.0,0.23955195073071595,0,0.0,1537,114.0,63.0,31846.231225861015,0.0010087380451918545,2.120396246478531
54,15021,2.8404583823507155,0.39498455225069357,0.1029,0.8808589507149528,7,13.995983935742972,10.887931034482758,20,0.408767186992607,5,2,49.167529107373866,3.010841784334928,0.5079243109390389,11,96,6138,0.9921822592928206,0.2611144873682694,0,0.0,4346,3.0253986944223104,0.5066199215405889,9,51,2991,0.0,0.24084653806062636,0,0.0,1546,123.0,70.0,31841.53846615148,0.0022092308807243584,2.119801508964218
55,15016,2.8432359606088706,0.3946485276337642,0.1022,0.9945030655443738,9,13.61864406779661,11.26126126126126,27,0.4089825152726897,11,4,50.37328990228013,3.0119848743931614,0.5083483285401262,13,121,6146,0.9916850665678273,0.26128958737260916,4,2200,4346,3.026251692599556,0.5066452039283996,10,44,2989,0.0,0.2391176292271968,0,0.0,1535,120.0,72.0,31866.988646504175,0.001669042635814356,2.122202227391064
56,15001,2.844486941993793,0.39449683243170675,0.102,0.8973450394105038,5,13.723577235772357,11.176991150442477,21,0.40895802655282526,10,1,51.27516339869281,3.0129967686264796,0.5085166138206036,5,68,6139,0.991404199110236,0.2614701894159884,4,2714,4347,3.026722148257407,0.5067716810606983,12,76,2985,0.0,0.23769377955343798,0,0.0,1530,118.0,79.0,31841.186828678467,0.0022182059877537555,2.1226042816264594
57,15005,2.845661744399073,0.3944695464184176,0.102,0.950145086442686,8,14.017094017094017,11.57943925233645,31,0.40916923618534323,7,5,52.05290659699543,3.0136956308629137,0.5086801087027415,12,38,6140,0.9906896252297446,0.2615806868837364,3,1459,4346,3.028915865309658,0.5072016546509814,16,94,2988,0.0,0.23771411641567014,0,0.0,1531,116.0,84.0,31860.02889029197,0.0019664091355625322,2.123294161299035
58,15005,2.8445438887978103,0.3944348985079999,0.1022,1.1173299971262176,10,14.438297872340426,11.99,28,0.4091982650857855,8,2,52.889830508474574,3.0135249632546937,0.5087315896564953,11,57,6135,0.9908809188533992,0.26182284691778407,4,2204,4348,3.0282272256858613,0.5074042544913892,13,69,2988,0.0,0.23756324266676418,0,0.0,1534,110.0,83.0,31844.66883509143,0.0014116714084390948,2.1222704988398187
59,15010,2.8458775558160982,0.3940410532783807,0.102,0.9416435821265393,7,15.080357142857142,12.702127659574469,31,0.40928937190056464,7,6,53.815153494448076,3.012789024884184,0.5088498348802944,16,75,6137,0.9910341575744017,0.2619351137789112,2,985,4350,3.028730041361681,0.5076241938088782,13,60,2992,0.0,0.23670326763728353,0,0.0,1531,101.0,67.0,31862.44511491698,0.0022095306795270066,2.122747842432847
60,15005,2.843496746356591,0.3943669720563507,0.1033,0.9653708264396574,10,14.797413793103448,10.551401869158878,23,0.4095010161267289,4,7,54.08774193548387,3.012296124321132,0.5090227059242969,14,74,6124,0.9922418605122436,0.26202604431696264,0,0.0,4340,3.029840840861968,0.5080692357387999,9,37,2991,0.0,0.2390190835295513,0,0.0,1550,117.0,68.0,31815.88509498384,0.0020988052803484147,2.120352222258174
61,15016,2.848651276716922,0.39382617685652044,0.1023,0.7821381960116932,10,14.64319248826291,11.135416666666666,47,0.40969113492675563,23,5,55.399088541666664,3.013965715323373,0.509387086845052,27,83,6135,0.9922328414471432,0.2624529915288046,10,2949,4349,3.032293308372304,0.5082604863265098,10,67,2996,0.0,0.23611707491717016,0,0.0,1536,107.0,63.0,31890.651042845882,0.003248639850230299,2.123778039614141
62,15015,2.849151960616038,0.3942032835478454,0.1024,0.9214431019339384,4,15.444976076555024,11.572916666666666,22,0.4097123606311061,6,0,56.29082628497072,3.015207601133299,0.5095408408731954,16,113,6136,0.9921947520347424,0.26255369332454087,1,648,4349,3.031803901778248,0.508292258803932,5,7,2993,0.0,0.23560426311615787,0,0.0,1537,100.0,55.0,31890.557895175254,0.00253926475872768,2.1239132797319558
63,15020,2.849461315704281,0.39419924864396644,0.1025,0.6982287078541243,7,15.038095238095238,11.372340425531915,24,0.40994854891162963,8,6,57.05779220779221,3.0153205010283557,0.5097538955679947,15,85,6137,0.9916035282511124,0.2625183017271375,1,613,4348,3.0337411802932466,0.50877542707843,8,35,2995,0.0,0.2362698490535072,0,0.0,1540,101.0,58.0,31902.568890625065,0.004027674966868417,2.1240059181508073
64,15015,2.8498846429142497,0.39449848697026907,0.103,0.9221162982320716,10,14.457943925233645,10.631578947368421,22,0.41007361775957085,10,3,57.762766645119584,3.016183544854543,0.5100732243753193,14,68,6132,0.9915424082033082,0.2624531559895655,2,1359,4341,3.0352875002176387,0.5088776182293774,6,67,2995,0.0,0.236644306427155,0,0.0,1547,106.0,61.0,31890.209154210384,0.002888015858117435,2.1238900535604697
65,15014,2.8516188984092845,0.39445884749149396,0.1026,0.8062691811357341,8,15.110576923076923,10.26086956521739,34,0.4101108585257417,17,2,58.74545454545454,3.0173527031982528,0.5102644169285679,19,99,6137,0.9921123135953006,0.262847674736659,9,3563,4346,3.0349549314238145,0.508910314236937,6,36,2991,0.0,0.23469153177056162,0,0.0,1540,100.0,51.0,31906.76385430141,0.0036175053910217697,2.1251341317637857
