current_step,population,hh_income,gini,unemployment,housing_price_indexes,n_matching_housing,tom_buy,tom_sell,total_posted_jobs,skill,n_matching_labour,recruit_outside,tom_labour,person_income_old,skill_old,n_posted_jobs_old,n_applicants_old,n_workers_old,person_income_service,skill_service,n_posted_jobs_service,n_applicants_service,n_workers_service,person_income_new,skill_new,n_posted_jobs_new,n_applicants_new,n_workers_new,person_income_unemployed,skill_unemployed,n_posted_jobs_unemployed,n_applicants_unemployed,n_workers_unemployed,n_houses_for_sale,n_bids,gdp,wealth_gini,person_income
47,15061,2.82061684281718,0.3957113040869768,0.1045,0.9758265695164904,14,13.531531531531531,10.575471698113208,16,0.4066654754552727,9,1,43.099110546378654,3.033241760085888,0.5073027835182867,10,138,6023,1.001101738223312,0.2588617255897218,3,2889,4448,2.9817308116783083,0.5046504775082068,3,31,3016,0.0,0.2515001684329021,0,0.0,1574,120.0,114.0,31715.015780636353,0.0014042431688142969,2.105770916980039
48,15038,2.819519732569616,0.39620247210189913,0.105,0.9182441212360578,14,13.5,9.327272727272728,12,0.40675401202083933,7,0,43.67321089297023,3.033753640436346,0.5074600750783188,5,145,6012,1.0004783472649246,0.2588092604742332,3,3812,4441,2.9849290788596927,0.5047190439975435,4,20,3006,0.0,0.2529192459631682,0,0.0,1579,124.0,97.0,31654.748037559046,0.001623505903442206,2.1049839099321104
49,15028,2.8219069281839784,0.395701547684508,0.1038,0.9061225698287905,7,13.515555555555556,9.551401869158878,40,0.4067549392512323,20,4,44.83397435897436,3.0335255399887666,0.5077145272800748,16,99,6016,0.9999419707396138,0.2592670561914045,10,3391,4448,2.985081926341611,0.5048247984882032,14,80,3004,0.0,0.2490955579183715,0,0.0,1560,114.0,85.0,31664.61764115239,0.0016594398737555481,2.107041365527843
50,15027,2.8233049270110597,0.3957497219696934,0.1039,1.0973532838876399,8,13.565217391304348,9.330275229357799,31,0.40698643445713695,11,2,45.66752081998719,3.0341113011323255,0.5077591962777017,12,45,6019,0.999655735381423,0.2595525468388961,3,1445,4445,2.9857513993994553,0.5052782513398889,16,105,3002,0.0,0.24921599421567608,0,0.0,1561,117.0,85.0,31669.011366283026,0.0013872392741961605,2.1074739712705832
51,15030,2.8250608772218446,0.3955111680391734,0.1037,0.9543059945460051,7,13.935064935064934,9.50925925925926,33,0.4070894299240504,14,1,46.61706221937139,3.03399396533938,0.5078430052190915,9,42,6017,0.9998552729257713,0.2598170531434917,6,2682,4446,2.9879686259715426,0.5057091340044272,18,99,3008,0.0,0.24794296086845533,0,0.0,1559,115.0,80.0,31688.707859797407,0.0015977126447504135,2.108363796393708
52,15031,2.8256896321865863,0.3957981585297178,0.1039,0.8867702162010204,3,13.55,9.322033898305085,28,0.40738098621735963,14,3,47.329276105060856,3.0346707707685012,0.5080371422226909,11,81,6013,0.9998134699608513,0.26002227149588686,5,2660,4446,2.9891361283719062,0.5064651308647904,12,63,3011,0.0,0.24823237638917045,0,0.0,1561,121.0,76.0,31692.934914604728,0.001979008414829532,2.1085047511545976
53,15043,2.8272738409613014,0.39550753377750264,0.1035,0.9420281524548647,6,13.947368421052632,10.116071428571429,29,0.4075214867765631,12,4,48.30250481695568,3.0349275034336247,0.50829449122568,15,86,6020,1.000015485088974,0.2602590953790965,5,2517,4451,2.989051109833567,0.5066339286217647,9,70,3015,0.0,0.24694820814018317,0,0.0,1557,118.0,87.0,31733.321590949625,0.0016773159187910616,2.1095075178454863
54,15027,2.8286001008091235,0.3956170795791932,0.1039,0.9258344669374464,8,13.778688524590164,9.637931034482758,13,0.4077477317327917,4,3,49.08712363869314,3.037286403886185,0.5084786084029927,8,49,6009,0.9999653494736539,0.26026969750834833,0,0.0,4440,2.9899024121829556,0.5068792469058249,5,101,3017,0.0,0.24786999487709,0,0.0,1561,124.0,97.0,31711.43573017106,0.0017588040468542122,2.110297180419983
55,15023,2.8312498245679576,0.39515155948193187,0.1031,0.7854820678597907,6,13.665236051502147,9.805309734513274,33,0.40791086574306784,19,2,50.171078114912845,3.038536735812724,0.5086828918548436,19,134,6014,0.9993153396446036,0.2606686123537999,11,4071,4445,2.9888122455093025,0.5070437250106329,3,16,3015,0.0,0.2462344813578947,0,0.0,1549,119.0,91.0,31726.985534108517,0.0026777400352645266,2.111894131272617
56,15012,2.830417974959018,0.3953425810475383,0.1033,1.0141707125362522,9,13.246861924686192,9.016949152542374,25,0.4079668332304305,12,1,50.950967741935486,3.0378812225119987,0.5088893497000223,14,90,6012,0.9986347988949508,0.2608996226066536,6,3320,4441,2.987929742773862,0.5070279266343244,5,51,3009,0.0,0.24558262891603735,0,0.0,1550,127.0,100.0,31689.359647641155,0.0016304457516575779,2.1109352283267495
57,15018,2.8344163132873805,0.39458439258486955,0.1023,0.9798995855235444,9,13.859574468085107,9.681818181818182,37,0.4081809289685247,19,6,52.0227716330514,3.039155293532748,0.5091961962595521,16,102,6018,0.9984972567332187,0.26137597832733084,10,3571,4451,2.9899887217770442,0.5072419816389875,11,49,3012,0.0,0.24367023677796992,0,0.0,1537,119.0,90.0,31739.79387619206,0.0017287715848175588,2.113450118270881
58,15027,2.8339318931484243,0.3950338415889091,0.1028,1.0069889818540085,11,14.084033613445378,10.019047619047619,18,0.40823056808863245,6,4,52.724271844660194,3.0394792797460806,0.509451508670188,10,93,6017,0.9982618940293587,0.2613455688874788,0,0.0,4449,2.9902934370600196,0.5075534841721415,8,33,3016,0.0,0.24310891569953774,0,0.0,1545,116.0,84.0,31748.53899894178,0.001651034675496044,2.1127662872790176
59,15026,2.834143018866605,0.3949634193224598,0.1026,0.8924397146094843,7,14.551111111111112,10.818181818181818,17,0.40827897954528863,6,0,53.70881971465629,3.0389478770202816,0.5095251166180628,11,70,6016,0.9980614222010822,0.2614625001759368,2,1790,4451,2.990847954581595,0.50761395382064,4,56,3017,0.0,0.2427081440423314,0,0.0,1542,106.0,80.0,31748.070097343687,0.002311782235046504,2.11287568862929
60,15014,2.8337747640748185,0.3954227423610562,0.1032,0.8689717624271924,8,14.07563025210084,9.527777777777779,15,0.4084458996509582,5,2,54.22143318269851,3.0400277107770477,0.5097271791243447,12,69,6007,0.9978496801034197,0.26143725917566857,0,0.0,4443,2.9919451317373618,0.5075971562912946,3,48,3015,0.0,0.244354037200644,0,0.0,1549,116.0,84.0,31715.607159525352,0.0024383258055995158,2.11240223521549
61,15018,2.8380776464343773,0.3951190759581174,0.1021,0.8388472611037372,6,14.112612612612613,10.166666666666666,34,0.408611388124964,21,0,55.625814863102995,3.041330092546572,0.5101083659322819,21,128,6017,0.998031552275687,0.2618141438640195,8,3202,4451,2.9922683987096086,0.5076666726540583,5,24,3016,0.0,0.24168601693792546,0,0.0,1534,108.0,89.0,31766.603096539977,0.0026494956822935628,2.11523525746038
62,15022,2.8382706952661034,0.39519067199708807,0.1023,0.8589245959930736,8,14.888392857142858,10.385416666666666,15,0.4086581511410753,5,1,56.50357839947951,3.041805373693891,0.5102657672812388,11,91,6021,0.9980274014913486,0.2617607776554721,0,0.0,4449,2.9915444010806302,0.5076840870751599,4,26,3015,0.0,0.24158187333773073,0,0.0,1537,104.0,104.0,31774.44043350402,0.0025193920592082226,2.1151937447413145
63,15011,2.839689134894743,0.3948927054763573,0.1023,0.9094535564975434,10,14.122641509433961,10.883720930232558,14,0.4087548869301092,7,1,57.41172638436482,3.041816334994492,0.5103420365552301,7,64,6019,0.9984067951998085,0.2617322049445846,2,2152,4442,2.9930304635018556,0.5077152349071394,5,50,3015,0.0,0.24149511535704818,0,0.0,1535,96.0,104.0,31767.602352067475,0.002247155063156136,2.1162882121156144
64,15012,2.840930792854442,0.3946081394840648,0.1016,0.9455423956205132,14,14.137440758293838,10.256410256410257,23,0.4088162284196366,13,2,58.485245901639345,3.0423735053130483,0.5104823866925987,9,79,6021,0.998026508089763,0.2621293509884487,9,4324,4451,2.9930304635018556,0.5077385312391278,5,31,3015,0.0,0.23997728381894556,0,0.0,1525,92.0,92.0,31784.333710455485,0.0020909113372025397,2.1172617712800093
65,15005,2.8409668151693994,0.3945106826328699,0.1015,0.9111131417461625,12,14.808823529411764,10.289855072463768,12,0.40891116389791676,4,2,59.387393302692054,3.0419836495689005,0.5106158817562697,7,89,6017,0.9978660505508573,0.2621450682601035,0,0.0,4449,2.994115113560253,0.5080101462165989,5,10,3016,0.0,0.23958912940400773,0,0.0,1523,81.0,87.0,31773.372860854553,0.0021946146190648078,2.1175190177177314
