current_step,population,hh_income,gini,unemployment,housing_price_indexes,n_matching_housing,tom_buy,tom_sell,total_posted_jobs,skill,n_matching_labour,recruit_outside,tom_labour,person_income_old,skill_old,n_posted_jobs_old,n_applicants_old,n_workers_old,person_income_service,skill_service,n_posted_jobs_service,n_applicants_service,n_workers_service,person_income_new,skill_new,n_posted_jobs_new,n_applicants_new,n_workers_new,person_income_unemployed,skill_unemployed,n_posted_jobs_unemployed,n_applicants_unemployed,n_workers_unemployed,n_houses_for_sale,n_bids,gdp,wealth_gini,person_income
11,15049,2.80791120849597,0.3988354125538284,0.1061,1.0300764640272753,6,4.397260273972603,5.190476190476191,19,0.4010439807142125,12,0,10.716343143393864,3.0102614314429514,0.50131584566106,11,103,6032,1.015373769132324,0.24826222667531092,4,3206,4426,3.0074982324448967,0.5007633717069394,4,23,2994,0.0,0.2587849308610938,0,0.0,1597,48.0,49.0,31656.39096458348,0.0,2.1035544530921366
12,15045,2.807657365254542,0.39889784788103444,0.1066,1.0669953279778739,3,4.359550561797753,5.148936170212766,13,0.4010950900159085,7,0,11.620324189526185,3.0110474754750753,0.5014293963284887,6,84,6026,1.0160557650995132,0.24834791794013228,3,3634,4423,3.0073851789572963,0.5008324855083254,4,36,2992,0.0,0.2593070132941121,0,0.0,1604,50.0,47.0,31636.6831916881,3.2761326654088303e-06,2.102803801375087
13,15050,2.80948699352428,0.39874498651091916,0.1064,1.2250334791345427,3,5.123595505617978,5.6875,24,0.40118480475218044,15,0,12.579900124843945,3.0123398513442514,0.5015361370420947,12,78,6027,1.015822106543186,0.2486746576105815,6,3605,4426,3.0088539196683444,0.5009557010207228,6,60,2995,0.0,0.2584748154969487,0,0.0,1602,51.0,43.0,31662.918417018554,1.7814568815166158e-05,2.1038483998019024
14,15052,2.8103002891244016,0.398582244277611,0.1062,0.8996111472301946,4,5.5625,5.857142857142857,17,0.4013175269682591,11,1,13.540963101938711,3.0123764079649575,0.5017715875014833,11,101,6030,1.0159730901686546,0.2488952228569475,3,2713,4428,3.0088600919618136,0.5009871100675565,3,34,2995,0.0,0.25790137700400084,0,0.0,1599,53.0,48.0,31674.894558721055,4.5722580768174485e-05,2.1043645069572903
15,15044,2.8101087999536647,0.3987306457333299,0.1064,0.9439501167020885,1,6.2727272727272725,6.017857142857143,12,0.40143150192324273,6,1,14.458463460337288,3.012609734263299,0.5018637238287096,8,132,6030,1.0156413406580282,0.24898626945681082,1,1308,4424,3.0089767594510772,0.5010110150668835,3,0,2989,0.0,0.2585009869670821,0,0.0,1601,57.0,45.0,31653.06552267801,4.777888837202008e-05,2.104032539396309
16,15038,2.811242872580466,0.39880727225400747,0.1061,1.0757273906533766,6,6.538461538461538,6.267857142857143,22,0.4015285109755351,12,0,15.427318295739349,3.0121213548056605,0.501931675585138,8,71,6028,1.015899424767146,0.24940660011046467,5,3341,4424,3.0101595051655816,0.5010416453036508,9,55,2990,0.0,0.25755155969691346,0,0.0,1596,62.0,56.0,31651.783502383416,6.579484693936296e-05,2.1047867736656114
17,15044,2.810518770104944,0.39890879357021547,0.1063,1.2021468219476381,5,7.371428571428571,6.578947368421052,23,0.40152915304908604,9,0,16.330206378986865,3.012063645003122,0.5019823896074,10,60,6028,1.0159785820580565,0.24965985725452913,5,3236,4428,3.009899489959846,0.5010762784592387,8,60,2989,0.0,0.2573132518319717,0,0.0,1599,62.0,46.0,31652.062388921815,9.923335072933257e-05,2.1039658594071975
18,15045,2.8099101352582183,0.39892898786628994,0.1068,1.0485538111934811,4,7.474137931034483,6.140625,20,0.40169449818725733,5,2,17.197884256378345,3.0127495516398786,0.502118981099047,10,64,6026,1.016467209653775,0.24966549905616883,1,777,4425,3.0096089160505297,0.5013451592034002,9,65,2987,0.0,0.2585170636343041,0,0.0,1607,68.0,47.0,31642.398033142745,8.585276608124219e-05,2.103183651255752
19,15048,2.810437827778845,0.39887089326398295,0.1068,1.0485538111934811,0,7.991869918699187,6.954545454545454,27,0.4017589557933585,7,1,18.154324828873676,3.0129979849620034,0.5022873124372419,12,82,6028,1.0168179429635682,0.24985027881387886,4,2291,4427,3.009827839783883,0.5013655087810873,11,56,2986,0.0,0.2580686085111364,0,0.0,1607,66.0,45.0,31651.150816445297,8.584514473945388e-05,2.10334601385203
20,15055,2.810028315933972,0.39885539724669267,0.1071,0.9553328079891775,3,8.037037037037036,7.028169014084507,24,0.40199799305275896,8,6,19.022318660880348,3.0124857401656757,0.5023714103550837,10,70,6025,1.0168930204587265,0.24989426581273816,2,1254,4425,3.0106286120601813,0.5017561591382498,12,68,2992,0.0,0.25930284169677453,0,0.0,1613,74.0,60.0,31657.779007312074,0.00011471493859927388,2.1028083033750997
21,15056,2.811968424778875,0.39879310151066044,0.1069,1.047274607321692,5,8.114093959731544,6.973684210526316,23,0.4021783181581284,11,5,19.93416149068323,3.0132002575910937,0.5026092625711315,13,58,6030,1.0173283393749453,0.25012640552094884,4,2695,4425,3.011822406737002,0.5019781231857375,6,101,2991,0.0,0.2585322944137383,0,0.0,1610,81.0,67.0,31679.636273558757,9.662021109247355e-05,2.1041203688601757
22,15061,2.8120457355037543,0.39863797490565855,0.1069,1.0306843542438682,7,8.394904458598726,6.936708860759493,19,0.40226727369157966,9,1,20.888198757763973,3.0127839395891676,0.502800121093438,8,80,6032,1.0174460434348165,0.25033653731686484,4,3224,4428,3.0125642224876574,0.5020057561053296,7,67,2991,0.0,0.25817868005164296,0,0.0,1610,86.0,66.0,31688.943393391753,0.0001023466028482032,2.104039797715411
23,15065,2.811346915050958,0.3988184176831053,0.1073,0.9460421355152592,6,9.278481012658228,7.346153846153846,14,0.40228773198586304,5,1,21.749536178107608,3.013678561408196,0.5029115706216838,6,60,6033,1.016833861175619,0.250320684202409,1,1126,4425,3.011932602963741,0.5020523162602694,7,75,2990,0.0,0.2582521481710221,0,0.0,1617,84.0,69.0,31686.691079539287,0.0001486119865527916,2.103331634884789
24,15056,2.8100414410788663,0.3987538152363845,0.1075,0.9638063097674786,5,9.36969696969697,7.192771084337349,17,0.4022393305886357,9,1,22.641754169240272,3.0136282732627127,0.5029703775815856,5,100,6027,1.0172539195352475,0.25050747799316736,4,3593,4425,3.0109951743432206,0.502101656863072,8,41,2985,0.0,0.2578405557765575,0,0.0,1619,88.0,79.0,31652.30679231229,0.00013739438411142444,2.10230518014827
25,15057,2.812151684945036,0.39845481584016246,0.1072,1.0107374572845553,5,10.107784431137725,7.27710843373494,28,0.4023698970094212,12,2,23.61524163568773,3.0139686489603914,0.50309212158964,11,56,6030,1.0177275045536338,0.2506823573602298,4,2231,4426,3.0121806798913084,0.5021349956647247,13,91,2987,0.0,0.257398203443876,0,0.0,1614,88.0,85.0,31676.076579220826,0.00015114076870774234,2.103744210614391
26,15062,2.812082301570893,0.39837560657933074,0.1075,1.08366853886015,7,10.314285714285715,7.626506024096385,22,0.40252872474682866,6,5,24.459542927733168,3.014560485689585,0.5032215670357646,8,75,6030,1.0178182300017324,0.25081683855730613,3,2167,4424,3.013019670747727,0.5023837783231245,11,57,2989,0.0,0.2577040121838967,0,0.0,1619,90.0,82.0,31686.543374100766,0.000204069178302188,2.103740763119162
27,15057,2.8123725263331925,0.39848806602177067,0.1072,1.0247960192026966,8,10.73076923076923,7.602409638554217,22,0.4025623592212125,8,1,25.413878562577448,3.014686436160152,0.5033302000266835,8,66,6029,1.0168795570683624,0.2510511500755354,5,3389,4426,3.0128215172098227,0.5025729296472055,9,75,2988,0.0,0.25648287658782654,0,0.0,1614,91.0,76.0,31678.564136617028,0.00017540615751621366,2.1039094199785535
28,15051,2.81246149700769,0.39844012157863007,0.1072,1.0167019534029103,6,11.072916666666666,7.6976744186046515,22,0.40261845186209355,8,0,26.353378797272164,3.0145124822846903,0.5034611689628342,9,66,6024,1.0165693738328647,0.25107911371189917,3,2165,4424,3.013909817119405,0.5026498077842692,10,69,2990,0.0,0.25620788146797835,0,0.0,1613,92.0,65.0,31668.31645630653,0.0001733758362064994,2.104067268374632
29,15057,2.8142853275896993,0.398086998035687,0.1068,0.9817153246190905,8,11.984293193717278,7.914634146341464,27,0.4027688713343649,11,5,27.313432835820894,3.01604241243035,0.5036838232239753,14,94,6026,1.0169767829617489,0.25134565348038673,5,2842,4429,3.0149888949841945,0.5030844295892897,8,44,2994,0.0,0.25488028325801665,0,0.0,1608,90.0,69.0,31705.738500625503,0.0001930431948627522,2.105714186134393
30,15055,2.814565170078604,0.39831062725798533,0.1071,1.1117954401634909,4,11.372093023255815,7.791208791208791,16,0.40287474524922,5,2,28.16243025418475,3.0167631201352663,0.503868159536557,12,119,6027,1.017269642186239,0.2513054817027577,0,0.0,4426,3.015445361008263,0.503223447724433,4,16,2989,0.0,0.25545749841006954,0,0.0,1613,95.0,71.0,31697.632945425186,0.0003333351190066288,2.1054555260993184
31,15060,2.814224094363802,0.39845030523377356,0.1073,0.9754241420804387,7,12.064814814814815,8.269662921348315,23,0.40286426067947406,7,1,29.074876237623762,3.0172192750549915,0.5039837810434284,11,64,6026,1.0172102269138765,0.2514743677746534,3,2077,4429,3.016141511048942,0.5032426974735129,9,68,2989,0.0,0.25504771265031545,0,0.0,1616,96.0,85.0,31702.234423008176,0.0002413751831341702,2.105062046680493
32,15047,2.8155852186911083,0.39845745963005963,0.1075,0.9793334057941113,5,12.124444444444444,8.538461538461538,21,0.4030899663596461,6,4,29.935723114956737,3.0187002368521356,0.5041552017075437,12,119,6021,1.0169654890907949,0.25152344776542673,0,0.0,4418,3.015128029779666,0.5034815346120651,9,22,2990,0.0,0.2553373755344523,0,0.0,1618,96.0,75.0,31683.78046593098,0.00023701667539308957,2.105654314210875
33,15059,2.8167207713601297,0.39810139906596276,0.1071,1.124291088178594,3,12.16593886462882,8.542553191489361,36,0.4034529808057348,19,8,30.85740855548667,3.017788390680504,0.5046713974997472,17,79,6029,1.0170938493202875,0.2521549371409537,11,4028,4425,3.0151702522927906,0.5036234113760176,8,56,2992,0.0,0.25437553548779807,0,0.0,1613,98.0,80.0,31716.27588551502,0.00039758047164495575,2.1061342642615752
34,15058,2.817378091909775,0.398130090933168,0.107,1.056849956354307,9,12.894736842105264,8.87912087912088,19,0.4035320398162711,12,0,31.858472998137803,3.0173259503090115,0.5048086463786035,9,101,6030,1.0173604892978232,0.25242076381210765,4,3216,4425,3.01528974372127,0.5036607560472246,6,37,2992,0.0,0.25355335563535675,0,0.0,1611,100.0,90.0,31718.042558720208,0.0002853430412093436,2.106391456947818
35,15051,2.8177517562227354,0.39788570209590696,0.1068,1.0919187451722974,4,13.267543859649123,8.979166666666666,18,0.4035374362108775,7,1,32.7647790914748,3.018082294350154,0.5048882431303184,8,111,6030,1.0177741560019518,0.2526517277550576,4,3393,4427,3.0151509343751552,0.5036913143908626,6,15,2987,0.0,0.2527384514480091,0,0.0,1607,100.0,80.0,31710.978264530615,0.00034099116433273325,2.1069017516796666
36,15041,2.8180802605777493,0.3977130727687241,0.107,0.9626440131482918,9,13.118143459915611,8.535353535353535,21,0.4036115539932609,7,0,33.583229813664595,3.0186805669908674,0.5049877040227845,8,83,6023,1.0181816670440658,0.2528449726201753,2,1494,4424,3.0172130630723353,0.503669937025042,11,46,2984,0.0,0.2531945287757922,0,0.0,1610,108.0,82.0,31689.312530196745,0.0003685006295108955,2.1068620789971937
37,15043,2.821413737034334,0.3971385575784981,0.1063,1.0708281453679793,9,12.825327510917031,9.085106382978724,34,0.40378190177188306,13,6,34.604752970606626,3.019913821518751,0.5052938807683989,15,48,6029,1.0182111312454054,0.253068410746219,5,2265,4427,3.018935945850812,0.503818538973383,14,93,2988,0.0,0.25136378510055024,0,0.0,1599,103.0,84.0,31735.26171416215,0.0002959957387889533,2.1096364896737474
38,15042,2.8227215072436715,0.3973538632872604,0.1062,1.002119748672382,12,13.356223175965665,9.406976744186046,21,0.40391666413183425,9,0,35.51251564455569,3.0204587167977426,0.5054826943772572,9,54,6030,1.0180106846440355,0.25323060904978584,2,1448,4427,3.0202222918465194,0.5039264352067209,10,72,2987,0.0,0.2511724947123357,0,0.0,1598,98.0,75.0,31741.503348955048,0.0003163190982159687,2.1101916865413566
39,15039,2.8223773319579957,0.39741152959647597,0.1065,1.0104519041811018,7,13.111587982832617,9.321428571428571,21,0.4039392569451353,6,2,36.33083645443196,3.020545966657538,0.5055518105045647,8,35,6028,1.017666361247632,0.2533011796303123,2,1510,4424,3.0186572076062803,0.5041424931200287,11,76,2985,0.0,0.2508779093811406,0,0.0,1602,91.0,64.0,31720.69883387587,0.00030563870073469895,2.109229259516983
40,15029,2.821338027666336,0.39749606753398736,0.1069,0.9634692685212912,9,12.581589958158995,8.443181818181818,28,0.4039921278672367,9,3,37.08592777085928,3.0204236976032997,0.5056793676232954,10,42,6020,1.017797764958857,0.2535097236457877,5,2723,4422,3.0191122691959142,0.5042821924926651,13,66,2981,0.0,0.2510103878220132,0,0.0,1606,97.0,60.0,31683.626050692917,0.0004616706650134915,2.108165949211055
41,15035,2.8245889826381894,0.3969319811237839,0.1062,1.0542606337342435,7,13.004310344827585,8.493975903614459,42,0.40426120936000626,17,5,38.13721804511278,3.0214441689598157,0.5059436544066946,18,100,6026,1.0176821787874926,0.2539759570613447,7,2488,4427,3.019459636413497,0.504655245305393,17,41,2986,0.0,0.24937261709303007,0,0.0,1596,90.0,55.0,31728.60804197474,0.0003497137962824339,2.110316464381429
42,15031,2.824709550283409,0.3973214827181891,0.1062,1.0911952997090215,8,13.07112970711297,7.728260869565218,26,0.40435392234281725,8,3,38.95929868503444,3.022177327373626,0.506125102661167,12,110,6026,1.017457658053446,0.2541286695378393,2,1171,4424,3.018972853787121,0.5048537217650769,12,10,2984,0.0,0.248707074712776,0,0.0,1597,100.0,58.0,31721.488249682647,0.00042758306449965495,2.110404380924934
43,15039,2.8257230058759775,0.3969393919860604,0.1059,1.15859901613507,2,12.80952380952381,8.378947368421052,31,0.4046445927464432,13,6,39.91839296924043,3.022168532535999,0.5064334263536954,12,48,6030,1.0176050082707588,0.25433675794023514,5,2470,4428,3.0188060462541784,0.5052755055456287,14,81,2988,0.0,0.24839302866997962,0,0.0,1593,97.0,51.0,31749.82369402244,0.0007142552892392557,2.1111658816425614
44,15038,2.822796874293726,0.39765720453559206,0.1073,1.1936945413363025,7,13.004098360655737,8.581632653061224,19,0.4047027777594583,7,1,40.38375697458152,3.022447231716696,0.5066254459023382,8,77,6024,1.0179769835102679,0.254528045237529,1,825,4419,3.020945831219571,0.5053767497041295,10,49,2982,0.0,0.24935882598183143,0,0.0,1613,105.0,63.0,31714.122882689982,0.0009093505566668457,2.1089322305286613
45,15037,2.8259201451193268,0.3969933596108346,0.1067,0.9655971016689165,6,12.811244979919678,8.704081632653061,40,0.40488099864125293,17,4,41.34766355140187,3.0227731582169883,0.506754276879429,14,71,6027,1.0190573822512894,0.25496701534500704,10,3468,4421,3.0218594364857707,0.5057054462760807,16,85,2984,0.0,0.24782138522623126,0,0.0,1605,104.0,56.0,31740.735069980237,0.0007778284350280198,2.1108422604229755
46,15039,2.8272936273626987,0.39702300025067216,0.1065,0.8090203714582651,2,12.91796875,8.89423076923077,33,0.40505180462028173,13,3,42.170411985018724,3.0235542753610436,0.5069551146394172,11,54,6029,1.0184617602621457,0.2554130759834699,8,3469,4423,3.0216648700567057,0.5057756914397957,14,90,2985,0.0,0.2470095065547398,0,0.0,1602,106.0,60.0,31753.334728910413,0.0015896156794009359,2.1113993436339165
47,15046,2.828321408411421,0.39711761030697085,0.1064,1.0151530790488246,7,13.377952755905511,9.05940594059406,28,0.40512399646517105,12,1,43.0737039350406,3.0245279255008874,0.5070179171314001,9,48,6031,1.018208339076021,0.2557264714574666,6,3150,4427,3.023261837671687,0.5059534069227652,13,99,2987,0.0,0.24627525107744264,0,0.0,1601,109.0,63.0,31779.01934491067,0.0007654502825943898,2.112124109059599
48,15032,2.827371955950537,0.39740490563652925,0.1068,1.0555321046851567,4,13.603703703703705,8.350427350427351,20,0.40502004195588404,8,0,43.7758405977584,3.025406093240643,0.5070430530006886,7,80,6021,1.0180568158410344,0.25559152467592555,2,1564,4423,3.0242839777592128,0.5059970665556754,11,67,2982,0.0,0.24656941622232856,0,0.0,1606,121.0,60.0,31737.25020554472,0.0005929224466485493,2.1113125469361878
49,15043,2.8285700951516253,0.3971833578593425,0.1066,0.8663034839445861,3,13.622137404580153,8.840336134453782,39,0.40520152398116677,14,7,44.71695760598504,3.0259293541982997,0.5070743940516295,17,77,6025,1.0179589228269263,0.25594068484292415,6,2425,4428,3.024699544347177,0.5066587819651452,16,76,2986,0.0,0.24571996611922167,0,0.0,1604,122.0,65.0,31770.499308742987,0.0015930991535390844,2.1119789475997512
50,15052,2.828347463252906,0.39733451426562993,0.1072,0.9499177259581953,9,13.931297709923664,8.661157024793388,26,0.40533529127374873,7,4,45.445753254804714,3.0258724755987756,0.5073700544592411,13,67,6025,1.018261604055182,0.25603751711564976,1,599,4424,3.025575064464935,0.5067228538330947,12,83,2990,0.0,0.24574762396463112,0,0.0,1613,130.0,71.0,31782.140444572855,0.0012484260530007574,2.1114895325918757
51,15045,2.831822786094109,0.3968034562660514,0.1065,1.0351757468834812,8,13.945736434108527,9.141592920353983,26,0.40535048183437034,12,0,46.629444791016844,3.0269742846947416,0.5074587589964792,13,87,6027,1.0188463594341053,0.2562066168648231,5,2910,4424,3.0268309604250274,0.5067505542060248,8,75,2991,0.0,0.2438522009270892,0,0.0,1603,122.0,72.0,31804.20171062288,0.0008862135296849614,2.113938299144097
52,15036,2.8327598176664193,0.39664442510755255,0.1066,1.0099741348686802,9,13.82490272373541,9.271929824561404,23,0.4056602352981527,12,1,47.409856519026825,3.0272247382127686,0.5077220528293672,11,122,6028,1.0182701233281033,0.25651166317106555,5,3241,4417,3.026579925423614,0.5068918511351246,7,19,2988,0.0,0.24413842549547707,0,0.0,1603,123.0,72.0,31789.2306738525,0.0010026024155293579,2.1142079458534555
53,15047,2.835948350739121,0.3961117868841808,0.1059,0.9866427367147323,7,13.930041152263374,9.788990825688073,32,0.4058668044099613,19,6,48.338355304457,3.02758933026798,0.5079215337180674,10,60,6034,1.0185353815044582,0.2570463513848579,12,4339,4429,3.0299100162415966,0.5073075360391418,10,93,2991,0.0,0.24260146950738332,0,0.0,1593,116.0,72.0,31842.02808209879,0.001114755842955148,2.1161712023724895
54,15044,2.8356719918955235,0.39624899031142574,0.1066,1.1495769583552973,4,14.394308943089431,10.504587155963304,11,0.4058467091452296,3,3,48.995633187772924,3.0290391221142987,0.5080281898369057,4,89,6025,1.0188300720694767,0.2569712346208556,0,0.0,4426,3.030972736900806,0.5074986502274219,7,55,2990,0.0,0.2432391765449636,0,0.0,1603,113.0,68.0,31821.9110930515,0.0007452148286167373,2.11525598863677
55,15048,2.837183117623435,0.39621203653353215,0.1065,1.0880725935134354,8,14.618257261410788,11.285714285714286,24,0.40581293747857256,10,2,49.96878901373283,3.0297336498577785,0.508158739062226,13,63,6026,1.0189457906317951,0.25703334659666494,3,1902,4427,3.032574448057302,0.5076005642643582,8,87,2993,0.0,0.24180612194876783,0,0.0,1602,113.0,73.0,31844.543312205373,0.0008039239518080837,2.116197721438426
56,15045,2.836180770446104,0.3964769791702057,0.1068,0.9787739205240636,8,14.4901185770751,11.08411214953271,19,0.40581734179078427,8,1,50.719975108898566,3.0300562195040435,0.5082432526843771,12,61,6022,1.018753598828085,0.25711784330043425,2,1681,4425,3.0323641579766343,0.5076745505115994,5,80,2991,0.0,0.24186683409608975,0,0.0,1607,115.0,67.0,31824.784425175676,0.0012804371310071174,2.115306375884064
57,15043,2.839131163633265,0.39630419662480537,0.1063,1.0040433915703653,4,14.888,11.394495412844037,27,0.4059462600882504,13,1,51.90056285178236,3.031971786790829,0.5084722984763242,16,88,6024,1.018462801282245,0.2573648155486931,4,2302,4428,3.034993425220422,0.5077074426345841,7,65,2992,0.0,0.240738206925506,0,0.0,1599,113.0,65.0,31855.051655965173,0.0011641973300128897,2.1175996580446212
58,15044,2.839828276810347,0.3960924472434952,0.1064,0.9246109913859175,11,15.286919831223628,11.594059405940595,21,0.405951033124062,7,1,52.828125,3.0328762569003684,0.5085562315096689,14,84,6027,1.0181919572446765,0.257373598107283,1,718,4426,3.034841344937691,0.5077815714092072,6,51,2991,0.0,0.24009294356365,0,0.0,1600,112.0,70.0,31862.87326581203,0.0015903223831918892,2.1179788132020803
59,15047,2.840346958231315,0.3960095147976326,0.1063,0.9226403827807834,4,16.034782608695654,12.412371134020619,21,0.405951557795945,6,2,53.760475297060665,3.0334836902143456,0.5086869670416627,11,101,6030,1.0179015380438607,0.2574667792323766,3,2227,4428,3.034233630723367,0.5078115688273839,7,19,2990,0.0,0.2392440210503541,0,0.0,1599,101.0,56.0,31871.53321831353,0.0016018669899449894,2.1181320674096886
60,15040,2.8400458639916595,0.39626494446178256,0.1069,0.9621039255691165,6,15.913223140495868,11.64423076923077,17,0.4061816171867926,8,2,54.348880597014926,3.0341391550678334,0.5089983826147462,8,75,6028,1.0187331109596574,0.2575553625315142,1,892,4419,3.034070979806649,0.5080294577760228,8,51,2985,0.0,0.24012698606932928,0,0.0,1608,110.0,46.0,31848.27431880242,0.001415594020175984,2.117571430771441
61,15053,2.8426254657719494,0.39572520330933,0.1064,0.9319541566399728,10,15.85909090909091,12.063829787234043,33,0.40637224994425897,19,6,55.299812617114306,3.03471229185859,0.5092018046519892,10,55,6034,1.0195445977658202,0.2580062548327323,10,4034,4429,3.0335365451260383,0.5083144509302088,13,76,2989,0.0,0.2389357855441984,0,0.0,1601,104.0,45.0,31894.257725961226,0.0015560311250159317,2.1187974308085615
62,15049,2.8442626238213355,0.39559530483157934,0.1061,1.036594570008117,6,16.119815668202765,12.555555555555555,13,0.40650235776473154,4,2,56.35087719298246,3.035100983708207,0.5092728953696861,4,31,6034,1.0196318964027813,0.2580199689416221,0,0.0,4427,3.033550839015203,0.5087074790559593,9,92,2992,0.0,0.23821688690524265,0,0.0,1596,96.0,35.0,31904.093851403868,0.001203342276239063,2.1200142103398174
63,15052,2.8428794596707854,0.39614896797687205,0.1068,0.9381622979629817,6,15.743119266055047,11.428571428571429,12,0.4065951695789351,6,2,56.83768656716418,3.035765181261244,0.5093619777755382,4,64,6027,1.0191450504449928,0.2581530198083478,2,2603,4424,3.0348561471757534,0.5089228679089514,6,44,2993,0.0,0.23934748082421617,0,0.0,1608,104.0,36.0,31888.578899127147,0.0016275605052185082,2.118560915434972
64,15048,2.8445699990602233,0.39600334303867457,0.107,0.8266189244567969,3,15.104545454545455,11.152380952380952,21,0.40685642218627527,12,3,57.60993788819876,3.0369435923142567,0.5096355100882893,11,60,6030,1.0192581380537238,0.25848221868534277,5,3524,4417,3.0343166840608156,0.5090352565553828,5,69,2991,0.0,0.2391508713890537,0,0.0,1610,108.0,40.0,31890.474259464114,0.0024273083683947474,2.1192500172424356
65,15048,2.846285210209948,0.3957385281970092,0.1063,1.0287039769332438,5,15.731481481481481,11.280373831775702,27,0.4068609849484599,21,2,58.65728580362727,3.036938613258225,0.5098557946167058,8,54,6031,1.019222193156389,0.2589004723833653,12,4634,4425,3.0359889059794742,0.5089523313041895,7,72,2993,0.0,0.23675727722404108,0,0.0,1599,112.0,49.0,31912.549776873882,0.0014131105715170559,2.1207170239815216
