current_step,population,hh_income,gini,unemployment,housing_price_indexes,n_matching_housing,tom_buy,tom_sell,total_posted_jobs,skill,n_matching_labour,recruit_outside,tom_labour,person_income_old,skill_old,n_posted_jobs_old,n_applicants_old,n_workers_old,person_income_service,skill_service,n_posted_jobs_service,n_applicants_service,n_workers_service,person_income_new,skill_new,n_posted_jobs_new,n_applicants_new,n_workers_new,person_income_unemployed,skill_unemployed,n_posted_jobs_unemployed,n_applicants_unemployed,n_workers_unemployed,n_houses_for_sale,n_bids,gdp,wealth_gini,person_income
11,15040,2.7877024569809468,0.39567565399718085,0.104,1,0,4.962962962962963,5.837209302325581,12,0.39942859312396395,6,0,10.699488491048593,3.008807439162084,0.5010138948233817,5,27,6010,1.0014065330193105,0.24996418333467768,2,2554,4522,2.99215398809606,0.5008044168113436,5,87,2944,0.0,0.2503876550919983,0,0.0,1564,43.0,49.0,31420.194392632162,0.0,2.089108669722889
12,15036,2.7868793099166744,0.39594395573054686,0.1045,0.9922762711081878,3,4.394366197183099,5.775510204081633,11,0.39948202679368666,5,0,11.625079567154678,3.0098394618756714,0.5011113204906558,7,84,6006,1.0016571276670942,0.25004561006309534,1,1379,4520,2.9925767811332498,0.5008728477331096,3,39,2939,0.0,0.25121941886072185,0,0.0,1571,52.0,58.0,31399.76918483109,0.0,2.088306011228463
13,15041,2.789063278380109,0.39550303652011914,0.104,1.0727652719275351,5,5.180555555555555,6.4222222222222225,22,0.3995631105588105,12,0,12.629392971246006,3.010554466385672,0.5012288662483922,11,88,6010,1.0018369834292866,0.2502193428862686,3,2106,4523,2.992865147235906,0.5010086410089643,8,56,2943,0.0,0.24998897213946125,0,0.0,1565,50.0,55.0,31432.743147343746,0.0,2.0898040786745447
14,15038,2.7905245510104892,0.3953180891280226,0.1039,1.0794776752299386,6,5.592105263157895,6.604651162790698,11,0.3995504889818724,4,0,13.599488163787589,3.01090550760007,0.5012632113197063,7,37,6010,1.0019387125477164,0.2501964098628578,0,0.0,4521,2.9944066223269488,0.5010473484042585,4,89,2944,0.0,0.24928150389369486,0,0.0,1563,49.0,40.0,31440.84011623511,5.957045242654632e-07,2.0907594172253745
15,15032,2.792498872767583,0.3951826300499034,0.1036,1.0040667228576456,8,5.879518072289157,7.333333333333333,12,0.39958548554461404,7,0,14.589595375722544,3.011707977475022,0.5013776636596912,7,79,6010,1.0019477363398501,0.2503100699784489,2,2577,4521,2.994619275006252,0.5010931821033057,3,32,2944,0.0,0.24818182763467872,0,0.0,1557,44.0,30.0,31446.329806235677,1.2840102954574576e-05,2.091959140915098
16,15026,2.7927152392844543,0.3952188771321664,0.1038,1.1966043906749,1,6.010526315789473,7.2682926829268295,12,0.39968363224221637,5,2,15.524053880692751,3.0127091869818554,0.5014884996464787,7,88,6007,1.001921957103817,0.2503607710526223,2,2554,4518,2.993875774898533,0.5012502996442275,3,5,2942,0.0,0.24849037557798684,0,0.0,1559,42.0,18.0,31432.010018146462,5.308557177950848e-05,2.0918414759847286
17,15026,2.7938912971027308,0.3953298193551637,0.1035,1.1877009514955634,1,6.747368421052632,7.904761904761905,20,0.3997697914837738,11,0,16.50032154340836,3.0129092056315345,0.5015567094546008,10,37,6008,1.0018005133682073,0.2507181718932298,5,3544,4519,2.9938035428834713,0.50136043086716,5,53,2944,0.0,0.24732324705692446,0,0.0,1555,43.0,22.0,31442.452657594058,5.024559762605722e-05,2.092536447330902
18,15021,2.7945679786535145,0.3953632096117692,0.1035,1.1877009514955634,0,6.513274336283186,8.217391304347826,16,0.3999649564713633,6,2,17.4,3.014211841788759,0.5017830242883632,9,63,6007,1.0014517069612843,0.2509452929393825,4,3673,4518,2.9939360238684913,0.5013907330747769,3,15,2941,0.0,0.24778263973189757,0,0.0,1555,46.0,32.0,31436.095191873315,5.0267923276201584e-05,2.092809745814086
19,15030,2.7954292296087573,0.39523318154444426,0.1033,0.9911152383855291,4,7.208695652173913,8.863636363636363,21,0.4001799341141863,13,1,18.372182871860915,3.0148470136478984,0.5020918970921381,10,74,6011,1.0009246614435807,0.25121636514142903,5,3470,4523,2.9946069780834974,0.5014615514285043,6,25,2943,0.0,0.2476349329855802,0,0.0,1553,48.0,44.0,31462.555979246496,6.56707083659559e-05,2.093317097754263
20,15027,2.794619755649466,0.3956679186563965,0.1039,1.4821569065701627,1,7.585365853658536,8.877551020408163,10,0.4003281295347043,3,0,19.262011531069827,3.0153041618404592,0.5021579822751862,6,31,6007,1.0007440655871116,0.25134973058961835,0,0.0,4516,2.994484944002977,0.5015989676831242,4,62,2943,0.0,0.24853725673081847,0,0.0,1561,50.0,41.0,31445.06149056772,0.0002509377674636857,2.0925708052550607
21,15027,2.796681574886406,0.3953554605091323,0.1035,0.8281816046482908,1,8.28,9.0,21,0.40039461025834433,14,0,20.254662379421223,3.0169326895194777,0.5022559567963952,10,64,6009,1.0003412640227582,0.25168347554813747,7,4170,4520,2.995301853327064,0.5016592887897663,4,46,2943,0.0,0.247383387509156,0,0.0,1555,53.0,52.0,31465.464399046883,0.0004360826346935344,2.093928555203764
22,15031,2.7963787329020127,0.3955570498411073,0.1037,1.0448240401860278,6,8.636363636363637,8.692307692307692,15,0.4005502972435518,8,1,21.133418858242464,3.017734260107279,0.5024553582425572,8,55,6010,1.0001487312745079,0.25185573006485096,3,3030,4520,2.9956461901678204,0.5017494973994738,4,53,2942,0.0,0.24783828966496474,0,0.0,1559,58.0,68.0,31470.446260079178,0.00039580553578324074,2.0937027649577042
23,15033,2.7964405857987504,0.3957234219131257,0.1036,1.1574024204091649,1,9.563909774436091,9.166666666666666,15,0.40061565402905197,8,0,22.098844672657254,3.0178495450629654,0.5025909804637083,7,89,6012,1.000521690269818,0.25205669517969537,3,3085,4522,2.9952617087494273,0.5017931545339656,5,31,2941,0.0,0.2473068738022779,0,0.0,1558,55.0,61.0,31476.73523375066,0.00037519453911078783,2.093842561947098
24,15029,2.794972998776469,0.3960499666156903,0.1045,0.904325479405102,1,9.455172413793104,8.4,12,0.40075135747188995,5,0,22.872056015276893,3.018337377533394,0.5027431347983041,5,82,6008,1.0005651939792246,0.2520837747369425,1,1282,4514,2.994796998090064,0.5018816277817696,6,32,2936,0.0,0.2488738251094773,0,0.0,1571,66.0,72.0,31443.446236235195,0.0004793081378144707,2.0921848583561964
25,15031,2.797439627675131,0.39556480297448593,0.1041,0.970652258588432,6,10.115646258503402,8.619047619047619,29,0.40089416954122825,19,0,23.813299232736572,3.0191391158677914,0.5029342792096251,9,86,6010,1.0005380654193945,0.2525377089404182,9,3988,4517,2.995489552204217,0.5019791297716585,11,58,2940,0.0,0.2472338692530758,0,0.0,1564,69.0,80.0,31471.195811345147,0.0004609407632977198,2.0937526319835826
26,15031,2.798021099532772,0.3952336624823433,0.1037,0.9673810268481411,9,10.62,8.283333333333333,20,0.4009012262860856,12,0,24.762516046213094,3.0192565652276486,0.5030473957256755,7,74,6011,1.0004483343344444,0.25284890394759996,6,3996,4523,2.994610520199409,0.5019993889175488,7,58,2939,0.0,0.24590284981736035,0,0.0,1558,69.0,86.0,31474.939348644075,0.0004622577087336758,2.0940016864243334
27,15028,2.797159833952894,0.39513648262607726,0.104,0.964987262861342,3,11.294117647058824,7.746268656716418,14,0.4009999527167643,5,3,25.605246321177223,3.0186757692217245,0.5031866053130528,6,72,6005,1.0001600031780742,0.25282400815942213,0,0.0,4519,2.9955758055409962,0.5023566883282646,8,48,2941,0.0,0.24609661629993426,0,0.0,1563,70.0,68.0,31456.859492634176,0.00046414767926782156,2.0932166284691407
28,15028,2.799705211834323,0.3948523201172056,0.1034,1.0711821467281364,9,11.60377358490566,7.936507936507937,22,0.40108742851886064,12,1,26.664736164736166,3.0193017898073125,0.5033012231079843,12,75,6011,0.9993733468408826,0.2530370344539588,4,2716,4520,2.9967020815617555,0.5024090604222313,6,54,2943,0.0,0.2444536442244682,0,0.0,1554,72.0,74.0,31485.484812288723,0.0004867461336085292,2.0951214274879417
29,15026,2.799622370839867,0.39494174381020325,0.1034,0.8505706417995498,2,12.294478527607362,8.444444444444445,13,0.4011222724051387,6,2,27.57979407979408,3.0201695521033147,0.5035000168553487,6,105,6011,0.9995123630408665,0.2531690114779438,3,3515,4522,2.99588970886684,0.5025430471626294,4,3,2939,0.0,0.24383550728950043,0,0.0,1554,65.0,60.0,31478.953937723396,0.0006985707808460274,2.0949656553789073
30,15021,2.8005372963500084,0.39495809376450314,0.1035,0.9884119117890786,3,11.872222222222222,8.430769230769231,15,0.4012120364573916,6,0,28.525096525096526,3.020850931717375,0.5036072018016772,6,48,6007,0.9995067253771736,0.2532428926748434,1,994,4520,2.9970124925668866,0.5026643289262529,8,60,2940,0.0,0.24385234007099624,0,0.0,1554,68.0,71.0,31475.23867367767,0.000551792003617794,2.0954156629836724
31,15039,2.7996685814194064,0.39519668447211975,0.1041,1.1719419350636202,2,12.602209944751381,8.676470588235293,20,0.4014621499607892,6,5,29.303514376996805,3.020965491231494,0.503827890499507,10,51,6009,0.9996228997467371,0.25341097737769086,3,2295,4523,2.9967356191165697,0.5029530146547462,7,51,2942,0.0,0.24550917537074254,0,0.0,1565,70.0,79.0,31490.672203805418,0.0006006425062531524,2.0939339187316635
32,15043,2.8001641346499304,0.3955299019205703,0.1044,1.015899044819721,5,12.592592592592593,8.869565217391305,13,0.40157068290764664,5,3,30.196178343949043,3.022324133028886,0.5040646646560937,8,88,6011,0.9993259823387729,0.2533937094542464,0,0.0,4521,2.996906909516098,0.5032587257572264,5,29,2941,0.0,0.24536191773076335,0,0.0,1570,74.0,91.0,31499.046350677,0.0005746295344326708,2.0939338131142105
33,15041,2.8002873251856286,0.39561667652056465,0.1044,1.011643389651033,2,13.147368421052631,8.802631578947368,14,0.4016531255446889,7,0,31.092934436664546,3.022489303349165,0.50411409181996,6,13,6007,0.9990815214942262,0.2534456838485675,2,2191,4520,2.998875335139522,0.5035470407130702,6,107,2943,0.0,0.24540921702169005,0,0.0,1571,78.0,93.0,31497.63183368788,0.000579983485061414,2.0941181991681366
34,15037,2.8015902260081806,0.39539789523445407,0.1043,0.9659862564876767,7,13.090425531914894,8.421052631578947,17,0.40184349325126845,9,1,32.0969387755102,3.0229711816495675,0.5042548536692254,10,106,6011,0.999290569603543,0.2537371958684258,3,2663,4517,2.9986422358610123,0.5036058105722956,4,20,2941,0.0,0.2450313010094451,0,0.0,1568,83.0,104.0,31503.88209146191,0.0006375922106981916,2.0950909151733716
35,15038,2.803719205376277,0.39515761281614714,0.1039,1.0295613979738991,6,13.082417582417582,8.592105263157896,18,0.4019108159273366,12,1,33.03774792066539,3.023806285525668,0.5043754259272287,6,76,6010,0.9994811840181086,0.25400731994334075,6,4257,4522,3.0001649119627363,0.5037537493551317,6,50,2943,0.0,0.24406279907658576,0,0.0,1563,82.0,95.0,31522.215026045404,0.0005918454059139581,2.0961707026230534
36,15034,2.803131558420303,0.3953002519295793,0.1044,1.0202799815446373,10,12.242424242424242,8.10958904109589,12,0.4019187138492372,5,2,33.77643312101911,3.0236963581423164,0.5045289934252909,7,78,6008,0.9994477809113064,0.2539969154818694,1,1284,4517,3.0003116624271975,0.5038789064106116,4,39,2939,0.0,0.2439691581770018,0,0.0,1570,83.0,101.0,31498.789321968867,0.000597078422306239,2.0951702355972426
37,15033,2.806144697063012,0.3947122462886407,0.1037,0.936409502980949,10,12.525510204081632,7.861538461538461,23,0.4020225003760653,14,2,34.85439384220654,3.023874819624347,0.5046709636012369,9,65,6009,0.9993106763038524,0.25424915899949024,6,3653,4522,3.0019989321906744,0.5042054833144629,8,61,2943,0.0,0.24210711576869628,0,0.0,1559,75.0,93.0,31524.229526805804,0.0007049382183582847,2.0970018976123113
38,15025,2.806359098450885,0.39481307410919125,0.1036,1.0100937576500728,4,13.123762376237623,7.938461538461539,13,0.4020329338662203,5,1,35.772639691714836,3.0239761878061273,0.5047660746341607,8,76,6008,0.9991439067086642,0.25432930869480685,1,1196,4520,3.0019117560354283,0.5043433719868221,4,29,2940,0.0,0.24121532819276786,0,0.0,1557,69.0,70.0,31509.799957406463,0.0006361465237901165,2.097158067048688
39,15030,2.807589569627454,0.39470097222395306,0.1034,0.9853441846433174,5,12.926108374384237,8.426229508196721,19,0.40209787156858295,9,3,36.724581724581725,3.0242853038693003,0.5048668698767883,9,60,6011,0.9992748835960173,0.2544790400701033,3,2427,4522,3.0027679445722084,0.5045345679707594,7,33,2943,0.0,0.24013951229824673,0,0.0,1554,66.0,63.0,31534.846046055492,0.0006522123980547041,2.098126816104828
40,15022,2.8053671555345217,0.3951417486132354,0.1041,1.048584428191665,6,13.176190476190476,7.985074626865671,11,0.40211912538577715,5,0,37.4462915601023,3.023990869657307,0.5049319139449401,6,54,6004,0.9997337673515709,0.25464410946534943,1,1400,4517,3.00347738491012,0.504571213898788,4,24,2937,0.0,0.24096495686956518,0,0.0,1564,73.0,67.0,31493.05168803047,0.0006674213241091497,2.096461968315174
41,15021,2.806443821283856,0.3948614721762462,0.1037,0.9977144986685353,8,13.08955223880597,8.063492063492063,29,0.40216938750963016,14,0,38.46277278562259,3.02475538525563,0.5051322927867729,13,54,6007,0.9993640253063752,0.25489743356669536,6,3023,4522,3.002963779285618,0.5046382156279322,10,51,2934,0.0,0.23966750177860147,0,0.0,1558,71.0,72.0,31499.52545008993,0.0006666844210820666,2.097032517814393
42,15014,2.8057508558737307,0.39518380584618196,0.1041,1.060530528614779,5,13.154929577464788,7.1506849315068495,24,0.4023672224552398,6,2,39.126039667306465,3.024601857191742,0.5052078265514831,10,16,5999,0.9990377216056596,0.25490303695951755,1,647,4518,3.005001408890211,0.5048437900766143,13,83,2934,0.0,0.24154582558716367,0,0.0,1563,78.0,75.0,31474.913101191454,0.000708760224903644,2.0963709272140343
43,15027,2.8072576946698917,0.3947509928845667,0.1038,0.995330668682069,6,12.817733990147783,7.5,36,0.4025986437028958,9,9,40.118589743589745,3.025734382504238,0.505315934412931,18,60,6005,0.9994114588992129,0.2551512032565469,5,2052,4523,3.004428853424448,0.5055908439434507,13,45,2939,0.0,0.24067131416320553,0,0.0,1560,76.0,76.0,31519.88939575348,0.0006432024645016031,2.097550369052608
44,15026,2.8060518506684566,0.39523582571475063,0.1045,1.088889340338881,4,12.925233644859814,7.368421052631579,20,0.402640457201499,6,2,40.84968152866242,3.0269430604105807,0.5054570269704296,12,56,6002,0.9989049271755531,0.2551126840103438,0,0.0,4518,3.004078121948448,0.5057115836025177,8,49,2936,0.0,0.24137204982005067,0,0.0,1570,80.0,73.0,31500.73807560404,0.0007492751206941028,2.0964154183151935
45,15032,2.8067382099315648,0.3951407497114673,0.1048,1.1072951386128558,6,12.400862068965518,7.382716049382716,31,0.4028473203529821,15,6,41.60634920634921,3.0274710846389716,0.5057995744100887,15,41,6002,0.9995948013964716,0.2554174201894095,5,2442,4518,3.0073610264961226,0.5059936237464124,11,73,2937,0.0,0.24108742639854489,0,0.0,1575,87.0,79.0,31519.670097531398,0.0008029226545749078,2.0968380852535575
46,15035,2.8073549899042285,0.3949349057901868,0.1046,1.0034096173542575,9,12.35344827586207,7.580246913580247,30,0.4029208207249188,12,1,42.54545454545455,3.0282012529991142,0.5058584501907311,15,74,6006,0.9994010068996907,0.25560259872375934,5,2512,4522,3.00898109164319,0.5061550510063034,10,49,2934,0.0,0.24083586565307658,0,0.0,1573,90.0,85.0,31535.01860159413,0.0007076789392024762,2.097440545500113
47,15043,2.8080842597910434,0.39461455078618496,0.1048,1.0274695885719067,4,12.504504504504505,8.481012658227849,25,0.40325683868193907,8,7,43.39467005076142,3.027778133266838,0.5062670019838207,11,69,6013,0.9995417401216757,0.25566386981436146,1,615,4519,3.009023437249952,0.5063800397041017,13,60,2935,0.0,0.24139511239914802,0,0.0,1576,83.0,76.0,31554.442827271883,0.0006991217355314647,2.0976163549339866
48,15034,2.8080748088073784,0.3952203320761743,0.1051,0.9993577683990249,5,12.029411764705882,7.795454545454546,20,0.4033638620172616,11,0,44.210126582278484,3.0280906533318777,0.5063099507390997,4,13,6003,0.9993508906975274,0.25593200676564803,4,3094,4514,3.009998583837026,0.5067247344199459,12,116,2937,0.0,0.2413076226260627,0,0.0,1580,93.0,88.0,31529.06395328918,0.0007235537819535862,2.0971839798649223
49,15036,2.8097861497327643,0.39506414011314916,0.1047,1.0236829065010742,7,11.897321428571429,8.304878048780488,33,0.40347401785639614,14,3,45.2007623888183,3.0288694088514307,0.5065387410918302,14,80,6009,0.9989934183193296,0.25637126066731036,9,3707,4519,3.010685533069591,0.5067529550285893,10,58,2934,0.0,0.23982791630146638,0,0.0,1574,89.0,97.0,31548.278889199417,0.000706658433891593,2.0981829535248386
50,15028,2.809930550459866,0.39503958854622606,0.1045,1.0407066013615265,7,11.79746835443038,8.085365853658537,25,0.4035492584154682,8,3,46.15531508593253,3.0296820952195747,0.506565558301044,8,51,6003,0.9988909125525561,0.2565799520233451,4,2442,4517,3.0106566425975467,0.5069760753513055,13,81,2937,0.0,0.23912465460869228,0,0.0,1571,89.0,97.0,31541.470428911933,0.0007169421477053665,2.0988468478115516
51,15034,2.811610226275026,0.3947272427730598,0.1042,0.9077613593276068,5,11.413223140495868,8.146341463414634,30,0.40368687707136447,12,4,47.104658583280155,3.030349820694029,0.5066969531513655,14,70,6008,0.9989683721845155,0.25690001081785746,6,2965,4520,3.0111917202580925,0.5072694272113216,10,59,2939,0.0,0.23786874274837255,0,0.0,1567,87.0,92.0,31571.571230842204,0.0012009705317294326,2.1000113895731185
52,15032,2.8122756295170253,0.39461390756952286,0.1044,1.0124197901944496,8,11.542168674698795,8.3,20,0.40382900408904243,7,4,47.91395793499044,3.030213241395282,0.5068355340008356,9,56,6008,0.9990518116784057,0.25705069124795893,3,2354,4517,3.0130592339359805,0.507472007466307,8,64,2938,0.0,0.23788334664526747,0,0.0,1569,88.0,98.0,31570.606216958065,0.0007861170996474648,2.1002265977220675
53,15039,2.813171492399442,0.39445049653816744,0.104,0.9413464804069689,4,12.179166666666667,9.12987012987013,24,0.40395333251665644,9,4,48.90984654731458,3.0308804423049134,0.5069516082189045,9,72,6011,0.9991624922731945,0.25732725307911863,6,3557,4523,3.0124814387568986,0.5078570734000333,9,48,2941,0.0,0.23674503335537725,0,0.0,1564,81.0,92.0,31597.542202630473,0.0011202511948150131,2.1010401092247184
54,15035,2.8137782569231278,0.3942616256383464,0.1042,1.1134284439538311,7,12.381889763779528,9.347222222222221,12,0.4041145207749117,3,2,49.714741544352265,3.0316271933613668,0.5070569002952328,6,67,6010,0.9993805306757423,0.2574123914965497,0,0.0,4519,3.0125921879042066,0.5081029038727504,6,50,2939,0.0,0.23732534615285722,0,0.0,1567,79.0,99.0,31590.288490475898,0.000984801328055767,2.101116627234849
55,15038,2.8151168273240477,0.39408214831147653,0.1038,1.2883360672769109,5,12.252,10.0,19,0.40406844863685654,11,2,50.70980140935298,3.031712910408461,0.5071502387945447,7,64,6011,0.9994044899751763,0.25759807662768835,4,3104,4523,3.0119602190184938,0.5081447242764352,8,62,2943,0.0,0.23530763681899863,0,0.0,1561,74.0,97.0,31608.131737194348,0.0019439493569518816,2.1018840096551674
56,15033,2.8133269528675395,0.3946083433266676,0.1044,1.0937071606597373,6,12.458167330677291,9.301369863013699,10,0.4040318329715532,3,0,51.40599107711918,3.0327569523057054,0.5072401518479908,6,72,6002,0.9992152643753552,0.25762262396092034,0,0.0,4522,3.012150702633014,0.5082120700728555,4,36,2940,0.0,0.23597333467446885,0,0.0,1569,79.0,103.0,31576.781718985207,0.0009634199389426878,2.100497686355702
57,15042,2.8132433929312164,0.39490184847954835,0.1046,1.0641339811724957,12,13.06938775510204,9.584615384615384,23,0.4041496406714663,7,4,52.16264294790343,3.0329232970442783,0.5075030277638728,15,90,6006,0.9992517631074633,0.2576825671382326,1,691,4523,3.0127788406402303,0.5082404597701625,7,21,2939,0.0,0.2363016186782984,0,0.0,1574,77.0,102.0,31589.910059224567,0.0009819865080022562,2.1001136856285485
58,15040,2.813820880146978,0.39469734472003665,0.1045,1.0609829909621566,10,13.49795918367347,9.379310344827585,19,0.4043727758594515,5,3,53.13367281985996,3.033241705873993,0.5079648321603938,11,95,6012,0.9993495429255999,0.2576511220736669,0,0.0,4520,3.0120188676582926,0.5082708202726454,8,22,2937,0.0,0.23584182499308018,0,0.0,1571,68.0,84.0,31599.208484050494,0.0009916612319103679,2.101011202396979
59,15039,2.8160181262665165,0.3943158559153872,0.1039,1.058676370250774,9,13.914163090128755,9.8,18,0.4044625800980534,9,3,54.32949456174024,3.0335984224731267,0.5080500950094475,5,47,6012,0.9996680609106436,0.2577286665438325,3,2580,4521,3.0127049061119697,0.5087213005475613,10,67,2943,0.0,0.23413786432609465,0,0.0,1563,59.0,71.0,31623.88355797292,0.0009496825097128552,2.102791645586341
60,15017,2.814028023377477,0.3946966195109058,0.1045,0.9009040565482881,4,13.604,7.609375,11,0.40459759895034614,5,1,54.83938814531549,3.0332250456094996,0.5081595763542734,5,53,6004,0.9995408403995689,0.2579104804575527,2,2807,4508,3.011550068057805,0.5087765060281727,4,31,2936,0.0,0.2348143909527896,0,0.0,1569,68.0,58.0,31559.32428217834,0.002065871189660367,2.101573169220111
61,15026,2.817320403740255,0.39391226816210567,0.1032,1.1891547095500978,8,13.791489361702128,8.053571428571429,39,0.40481167563707354,25,5,56.02967741935484,3.0342613395557496,0.5083358507909006,13,58,6011,0.9987622614158701,0.25856081668626235,15,4344,4522,3.010744720550786,0.5090270194370702,11,40,2943,0.0,0.2321386501677334,0,0.0,1550,64.0,50.0,31615.96957077308,0.0012160607626908327,2.1040842253941925
62,15022,2.8166701136193293,0.3939629822930344,0.1032,1.2406513487987532,7,14.478632478632479,7.818181818181818,11,0.4049346728218357,5,0,56.94774193548387,3.033225411750512,0.5084845002851961,6,51,6008,0.9986985955796239,0.2586306742484253,1,1389,4521,3.0110388651996938,0.5091934602756866,4,36,2943,0.0,0.2323407390630201,0,0.0,1550,62.0,35.0,31600.222004695195,0.001522166507357968,2.1035961925639235
63,15018,2.8186555075447854,0.3938925946243625,0.1029,0.7605205130248954,4,14.883620689655173,7.448275862068965,15,0.4050609169143778,8,0,58.024595469255665,3.0339267843420026,0.5086591830525519,9,53,6007,0.9988606842748761,0.25868617591862464,2,2014,4521,3.012079514419572,0.5093625993386984,4,37,2945,0.0,0.23177739886270404,0,0.0,1545,62.0,27.0,31611.221517114707,0.004562773049628734,2.1048889011262997
64,15021,2.8196475403743717,0.393785983056877,0.103,1.2178707420905537,2,15.012765957446808,7.7936507936507935,14,0.4053537697284286,8,5,58.731738849385906,3.034108341233343,0.5089702399492811,10,55,6013,0.9987214682854172,0.25887237977131405,2,2183,4517,3.0118983822069483,0.5094534657892663,2,26,2944,0.0,0.23220645091472147,0,0.0,1547,65.0,31.0,31622.347165298535,0.0021783624996201444,2.1052091848278134
65,15029,2.8188652232495532,0.39419126322256876,0.1033,0.8033656760566013,1,15.263157894736842,7.782608695652174,13,0.40540758627652695,9,0,59.47164948453608,3.034498776393577,0.5090841215226621,4,49,6012,0.9989360465392217,0.25923331362269425,6,4596,4522,3.0119787609609885,0.5093584867055777,3,23,2943,0.0,0.23257848258978092,0,0.0,1552,70.0,34.0,31624.848939636682,0.00544080525023216,2.1042550362390537
