current_step,population,hh_income,gini,unemployment,housing_price_indexes,n_matching_housing,tom_buy,tom_sell,total_posted_jobs,skill,n_matching_labour,recruit_outside,tom_labour,person_income_old,skill_old,n_posted_jobs_old,n_applicants_old,n_workers_old,person_income_service,skill_service,n_posted_jobs_service,n_applicants_service,n_workers_service,person_income_new,skill_new,n_posted_jobs_new,n_applicants_new,n_workers_new,person_income_unemployed,skill_unemployed,n_posted_jobs_unemployed,n_applicants_unemployed,n_workers_unemployed,n_houses_for_sale,n_bids,gdp,wealth_gini,person_income
11,15047,2.8155545960999775,0.39628473964862465,0.1011,1,0,4.605263157894737,5.1395348837209305,15,0.4018789445268033,13,0,10.714003944773175,3.007033738532469,0.501065143307648,7,87,6072,0.9991010497770374,0.24986423437695945,6,4427,4426,2.993608971051826,0.5008050456790037,2,6,3028,0.0,0.2513268563197402,0,0.0,1521,43.0,94.0,31745.378071027346,0.0,2.109747994352844
12,15047,2.813068927225564,0.3968488738261011,0.1019,1.048297037164313,3,4.511111111111111,5.04,3,0.4019765355574923,3,0,11.616688396349414,3.0076862252569736,0.5011636618517037,2,56,6062,0.9992760723001514,0.2499225150909489,0,0.0,4423,2.993712083611919,0.500852709865048,1,28,3028,0.0,0.2532578374640982,0,0.0,1534,53.0,113.0,31717.35215446834,0.0,2.1078854359319616
13,15050,2.8136416841797574,0.39679662121520204,0.1019,1.0796511314222375,9,5.054347826086956,5.3478260869565215,16,0.402089957360627,8,2,12.574690150032616,3.008270765940103,0.5013379307773552,12,100,6064,0.9992736502785722,0.2501005431153685,3,2802,4426,2.994548454476837,0.5008788718089723,1,14,3027,0.0,0.2532519877685418,0,0.0,1533,55.0,116.0,31729.43727249523,2.780103183236691e-06,2.108268257308646
14,15041,2.8149439791827273,0.3966627258604672,0.1017,0.949028278073371,4,5.697916666666667,5.446808510638298,12,0.40215480600900166,4,0,13.57619359058208,3.0095853539911226,0.5014352359902583,10,113,6064,0.9993059210169717,0.2501565836535221,0,0.0,4423,2.9950389613512294,0.5009034322200856,2,4,3025,0.0,0.25273493405570985,0,0.0,1529,51.0,90.0,31730.048533347806,3.233938775606118e-05,2.1095704097698094
15,15037,2.816355365713867,0.39640143381223264,0.1015,1.0872329395735538,5,6.357142857142857,5.777777777777778,17,0.40222595535710265,8,0,14.535386631716907,3.0102701601509,0.5015583728565216,10,75,6066,0.9985674247696416,0.25030147292814864,3,2636,4424,2.996060401018263,0.5010533935497502,4,33,3021,0.0,0.2521642089181961,0,0.0,1526,50.0,81.0,31729.059550132537,2.8211988514217765e-05,2.1100658076832093
16,15028,2.815442419415498,0.39657573415749725,0.1016,1.1311816045972125,6,6.123893805309734,5.680851063829787,18,0.4023259374883121,7,0,15.452521283562541,3.0100748444661902,0.5016303255992887,8,21,6064,0.998273205235275,0.25047720484656627,2,1684,4419,2.994505795838587,0.5011862202920391,8,72,3018,0.0,0.25201644602614043,0,0.0,1527,53.0,82.0,31701.881642618624,4.4549889272413584e-05,2.1095210036344496
17,15030,2.8167344057370722,0.39627630104492845,0.1011,1.139109649314685,8,6.732142857142857,6.425,28,0.40239376304952007,12,2,16.428947368421053,3.010607993666344,0.5017787458285411,10,57,6066,0.9976920304896963,0.2508226548002841,7,3435,4425,2.994135171945175,0.5012961471314032,11,36,3019,0.0,0.2505822833930216,0,0.0,1520,48.0,85.0,31716.42940859954,5.123419535226733e-05,2.1102082108183255
18,15024,2.817582673303568,0.3963850798192399,0.1011,1.1313783447069081,8,6.907563025210084,5.568181818181818,19,0.4025436604364556,5,3,17.384463462804476,3.0101982504866593,0.5020174814932068,8,28,6063,0.9973865122527283,0.2509155902945668,1,786,4421,2.9962314547043136,0.5013341319124901,10,50,3021,0.0,0.2503329341040702,0,0.0,1519,52.0,79.0,31711.89298803177,4.6744141837925965e-05,2.110749000800829
19,15026,2.8180845246444886,0.3963460906784791,0.1011,1.092856579392768,3,7.650406504065041,5.9772727272727275,24,0.40265623199207695,10,1,18.302172481895983,3.0103426498346857,0.5021972210698125,11,54,6064,0.9974956404407768,0.25117238448914847,5,3030,4424,2.9957822503865197,0.5013565460442639,8,24,3019,0.0,0.25030056080182944,0,0.0,1519,47.0,74.0,31711.90515582455,6.0915829168269915e-05,2.110468864356744
20,15027,2.81716495184975,0.3965239578092251,0.1016,1.0469736672971566,4,7.544776119402985,5.7,22,0.40277319746523654,6,3,19.176933158584536,3.010028134650112,0.5023394441021463,10,30,6061,0.9975756242057959,0.2512873923243288,2,1350,4420,2.9971223791434225,0.5012431693658135,10,51,3020,0.0,0.25121154786940386,0,0.0,1526,54.0,87.0,31704.374368117195,0.00011030810953709448,2.1098272687906494
21,15034,2.818823168136603,0.3962670056525832,0.1012,1.0246649909698888,4,8.152173913043478,5.921568627450981,28,0.4029387629818913,12,5,20.112352168199738,3.011496482255755,0.5025554078841953,13,52,6065,0.9968256238083059,0.251669032980453,6,3070,4425,2.9975617725509496,0.5014239836436091,9,44,3022,0.0,0.25022606067189074,0,0.0,1522,55.0,86.0,31734.311226881986,0.00013757967422570037,2.110836186436203
22,15033,2.8190060408695086,0.3965374276885983,0.1014,1.1827168634229894,3,8.342281879194632,6.471698113207547,17,0.40298915991660117,6,1,21.045931758530184,3.011769873788326,0.5026797711910334,9,57,6065,0.9968141673180589,0.25167978892470794,1,903,4422,2.998700686863758,0.501498434305082,7,30,3022,0.0,0.24995205620579464,0,0.0,1524,56.0,89.0,31736.37000810904,0.00016699007373921685,2.1111135507289913
23,15035,2.81915347506231,0.39660210088055897,0.1013,1.0476593661622184,4,8.96078431372549,7.54,20,0.4030494490169615,10,1,21.994747209455024,3.0113469636093164,0.5027970308583464,9,50,6066,0.9970672784811937,0.25193715860013993,4,2962,4425,2.998734337543227,0.5015171486163383,7,34,3021,0.0,0.24949208404971104,0,0.0,1523,54.0,103.0,31738.029822251596,0.00014773609544999967,2.1109431208680736
24,15035,2.819901172686814,0.3965457490771119,0.1015,1.246891216057399,3,9.433121019108281,7.11864406779661,17,0.4033181491354117,8,3,22.891218872870247,3.0113625963605335,0.5029661455664679,8,58,6064,0.9968611791986471,0.252036613765481,1,875,4421,3.000258446493149,0.5018969582547911,8,32,3024,0.0,0.2502695899843862,0,0.0,1526,62.0,107.0,31740.807599762895,0.0003043220342114904,2.1111278749426523
25,15038,2.8210832888286212,0.3966454950689722,0.1012,1.246891216057399,0,10.11111111111111,7.666666666666667,20,0.40339407086657325,11,0,23.842969776609724,3.011451888456164,0.5031280977431322,10,59,6065,0.997001825371165,0.25229691549625444,5,3518,4425,3.000907403036929,0.5019775932666841,5,34,3026,0.0,0.24925760616525608,0,0.0,1522,63.0,101.0,31756.934582343907,0.0003042950511101054,2.111779131689306
26,15048,2.8213651503654464,0.3966202742913596,0.1013,1.1023713847332965,9,10.86875,7.586206896551724,13,0.40351283847371744,5,2,24.78295081967213,3.0116626812061,0.5032815642453204,9,63,6069,0.9972115133463498,0.25236215540000445,1,1179,4426,3.001459076421937,0.5021108967608764,3,27,3028,0.0,0.24937618672478437,0,0.0,1525,67.0,121.0,31779.857053716507,0.00016900964756381222,2.1118990599226732
27,15047,2.821206449402953,0.39673604028076853,0.1017,1.1011200999568098,6,11.32121212121212,7.396551724137931,6,0.40361216390055515,3,0,25.63096015676029,3.012184800158425,0.5034399544789816,5,99,6067,0.9972330064684897,0.2524011383053453,0,0.0,4425,3.001416064035589,0.5021370973830193,1,0,3024,0.0,0.2504535642718932,0,0.0,1531,64.0,105.0,31763.963413827976,0.00017057243982876368,2.110983147061065
28,15049,2.820583077126539,0.3969082158918939,0.1024,1.0886705396085787,7,11.624277456647398,6.348484848484849,13,0.40371873770842664,6,2,26.393900064892925,3.013230265428977,0.5036094957903358,7,78,6064,0.9972495193930597,0.2525037155747449,1,1163,4423,3.0017347717234797,0.5023036784771363,5,27,3021,0.0,0.2513899770506109,0,0.0,1541,73.0,101.0,31751.303699213575,0.00018900272165512226,2.1098613661514687
29,15048,2.823020913161041,0.39653614887208,0.1019,1.0151136782742385,4,12.261363636363637,6.936507936507937,21,0.4037145310775164,12,0,27.44553163731246,3.0141707850467356,0.5037218656463185,10,76,6068,0.9975169222347267,0.25272541040922686,3,2177,4425,3.001959859029921,0.5023292757658969,8,47,3022,0.0,0.24929091355984184,0,0.0,1533,67.0,93.0,31775.923398540803,0.00037444135560303263,2.111637652747254
30,15049,2.8209113490353115,0.3969908259932584,0.1027,1.0535877068768296,2,12.446236559139784,6.217948717948718,14,0.40374899048719715,5,1,28.223948220064724,3.0154381243839263,0.5038513905097528,6,55,6064,0.9971363309228539,0.252716080290769,1,1087,4422,3.0020031194451633,0.5023610532445899,7,38,3018,0.0,0.25050327511503967,0,0.0,1545,80.0,90.0,31754.999056090608,0.0002892630094455623,2.1101069211303405
31,15053,2.823013881866237,0.3966244496290725,0.1022,1.1370831837982027,6,13.313513513513513,6.631578947368421,25,0.40387157438972693,12,2,29.269655620532813,3.0157775004883165,0.5040645290146946,10,80,6068,0.997295426395019,0.2528920711947735,4,2388,4424,3.0021642808065176,0.502489296800449,11,43,3022,0.0,0.24918652977956895,0,0.0,1539,82.0,100.0,31784.313295932086,0.00022165906062677094,2.1114936089770784
32,15052,2.8232613396969253,0.39676320818731836,0.1028,1.0769219927110112,7,13.385416666666666,6.589743589743589,15,0.4039115930194813,7,1,30.017453135100194,3.0169564149542687,0.504148373790898,6,82,6065,0.9969101762432918,0.25306972891349844,2,2016,4420,3.003848590263543,0.5025734512062281,7,26,3020,0.0,0.2493066494162664,0,0.0,1547,85.0,85.0,31775.80637828901,0.0002878883674390463,2.1110687203221428
33,15049,2.825027878414292,0.3965639443747625,0.1021,0.9928157709141378,5,13.492227979274611,6.740259740259741,24,0.4039245630411158,13,1,31.05985686402082,3.0176653260757376,0.5042835558996257,9,84,6066,0.9960362270716888,0.2533478069500314,6,3441,4425,3.003838303591513,0.5026484069765145,9,36,3021,0.0,0.24730762256908492,0,0.0,1537,82.0,78.0,31787.21368791773,0.0005479021822989075,2.1122475704643238
34,15054,2.8256865669016173,0.3964499743787063,0.1023,1.0348412113526735,5,13.651041666666666,7.16,17,0.4040950798450645,6,3,31.945454545454545,3.018387160930708,0.5044591766687163,8,86,6065,0.9961316703585863,0.2533291387643722,1,885,4424,3.0039246225453464,0.502882122045302,8,22,3025,0.0,0.2478934392280619,0,0.0,1540,80.0,52.0,31800.276623910922,0.00041488611778434375,2.1124137520865416
35,15051,2.8267868808087218,0.3964072816620841,0.1023,1.1148105216688706,9,13.62303664921466,7.52054794520548,15,0.4043001784334838,8,2,32.858441558441555,3.018887826685359,0.5046695694206007,9,83,6066,0.9962123341900079,0.253496319341817,2,1995,4418,3.003085413562632,0.5031198645417495,4,25,3027,0.0,0.24734143420582913,0,0.0,1540,82.0,52.0,31804.179195979053,0.00026043328417395283,2.113094093148557
36,15039,2.826956276298717,0.3961551199559521,0.102,1.1018183467801808,5,12.952830188679245,7.189873417721519,18,0.40438956434838064,14,1,33.777053455019555,3.0200550384186378,0.5048564911985233,8,95,6062,0.9958777634440132,0.2539845258175436,8,4495,4421,3.00235611493935,0.5031490449387135,2,4,3022,0.0,0.24627940426707717,0,0.0,1534,84.0,46.0,31783.469414426596,0.00026783136645616045,2.1134031128683075
37,15041,2.8272830188867553,0.39607164791319244,0.1019,1.0476493136858256,6,13.200980392156863,7.8108108108108105,24,0.40450992567713173,8,1,34.67123287671233,3.0201267611362237,0.5050408942358864,12,65,6064,0.9965914282440436,0.254194113446216,5,3046,4424,3.0023182471129033,0.5031892471621828,7,28,3020,0.0,0.24623582853716405,0,0.0,1533,80.0,51.0,31789.970264362793,0.0004249569964517326,2.113554302530595
38,15041,2.826017687558712,0.39618910427048193,0.1024,1.1814329281883318,3,13.748768472906404,8.064102564102564,21,0.40461878458054557,6,3,35.45779220779221,3.0195199658521585,0.5051857935331449,10,54,6060,0.9968843151136899,0.2543298556342352,2,1412,4422,3.0021786714270338,0.5034292133272408,9,45,3019,0.0,0.24671806065948093,0,0.0,1540,81.0,48.0,31770.09084353514,0.0003803081396680768,2.112232620406558
39,15049,2.8261804921322002,0.3963368138997823,0.1025,0.9820766815111188,3,13.71078431372549,8.333333333333334,28,0.4046735383335509,8,1,36.34931950745301,3.020291222326925,0.5052903797690118,14,52,6062,0.9966408133963586,0.2545232538534802,4,2163,4425,3.003282877107038,0.503530728813558,10,53,3019,0.0,0.2465567904290835,0,0.0,1543,84.0,53.0,31786.051995010963,0.0008651460856453386,2.1121703764376942
40,15038,2.826219344184846,0.3964755367882028,0.103,1.053825534710631,1,12.822966507177034,8.228260869565217,23,0.40470412233914754,7,1,37.08973531310523,3.0212296849257196,0.5052438160585735,12,38,6053,0.9968393575521766,0.2544943341539307,1,642,4418,3.0051403000094097,0.5035626942802605,10,70,3018,0.0,0.2476382140114035,0,0.0,1549,93.0,59.0,31761.052989949403,0.000588013985426179,2.1120529984006713
41,15053,2.8285873805518005,0.3959199547919075,0.1024,0.9533570202829713,4,13.073529411764707,8.61111111111111,40,0.40483409561779093,18,5,38.155094094743674,3.0218380226768886,0.5055093247260896,21,74,6063,0.9963026729311997,0.25489999717404827,8,2832,4426,3.005263412028841,0.5036900990854883,11,52,3023,0.0,0.2454393565818022,0,0.0,1541,94.0,67.0,31815.95085644676,0.0010165906082895905,2.113595353514027
42,15038,2.8285846512301784,0.3960680407315378,0.103,1.1038847013988227,3,12.257777777777777,8.096153846153847,17,0.4050356571549176,4,3,38.7224015493867,3.0226254351420203,0.5057857411059505,11,97,6055,0.996612073227377,0.2548459033584606,0,0.0,4414,3.005995316410755,0.5037110649475175,6,11,3020,0.0,0.24680201183561865,0,0.0,1549,107.0,73.0,31779.14855657117,0.0004998597630010447,2.113256321091306
43,15048,2.831284408063756,0.3957814540877637,0.1022,0.9778662306622458,3,12.347222222222221,8.723809523809523,40,0.40522928364122157,23,5,39.71651495448634,3.0233441387821207,0.5060402544344238,19,109,6064,0.996893603572058,0.25538418255240347,12,3800,4425,3.006175100186541,0.5037832878245538,9,35,3021,0.0,0.24529118142418305,0,0.0,1538,108.0,82.0,31826.468031044795,0.0010097614033836297,2.1149965464543246
44,15046,2.8311823230871815,0.3958214182803773,0.1024,0.9730293564835908,5,12.504504504504505,8.678899082568808,19,0.40536913292123894,6,3,40.596753246753245,3.0237241218563256,0.5061192786476244,10,84,6062,0.9972429396806992,0.2554154945601504,1,808,4423,3.0062456678580394,0.5039505792623439,8,45,3021,0.0,0.24607238596102304,0,0.0,1540,114.0,92.0,31822.489311500038,0.0010291836479609548,2.115013246809778
45,15044,2.830301529888325,0.39608980188774995,0.1026,1.0379587741630107,7,13.017699115044248,8.805555555555555,23,0.40540829031029063,6,4,41.476683937823836,3.0241782912881754,0.5062517355521025,12,99,6061,0.9968447016101823,0.25550825877526984,3,1944,4422,3.0070159099758156,0.5041348484469186,8,27,3017,0.0,0.24594442498583027,0,0.0,1544,115.0,87.0,31809.758894415005,0.0007922175651943446,2.114448211540474
46,15047,2.8304909590574496,0.395952379414612,0.1028,0.9689917262184224,11,13.18859649122807,9.058252427184467,29,0.4054731946023078,9,3,42.297349709114414,3.024994265936071,0.5064599087919394,13,68,6063,0.9971178149082035,0.2556885286012292,4,2091,4423,3.007274734603966,0.5041444889205589,12,61,3014,0.0,0.24569287690083824,0,0.0,1547,114.0,82.0,31814.718379805854,0.0010704640338110058,2.114356242427443
47,15051,2.830547439490751,0.39583996818568085,0.1027,1.131003988622349,10,13.17117117117117,9.436170212765957,29,0.4057245890206824,7,6,43.284142394822005,3.0253654383896476,0.5065948348589145,11,52,6065,0.9969250762707232,0.25580428366268904,3,1540,4425,3.006114245126936,0.5046902026385036,15,80,3016,0.0,0.24594401913647146,0,0.0,1545,104.0,77.0,31826.675409634125,0.0005996597127724271,2.1145887588621357
48,15048,2.8317985046125664,0.3959898189816419,0.1029,1.0264407687542862,8,13.130434782608695,9.081632653061224,23,0.4058697149838951,8,4,44.02517753389284,3.0266906214405678,0.5069156660284048,9,85,6059,0.9967486886768684,0.255939742035116,1,664,4422,3.0086952341627313,0.50499645241259,13,50,3018,0.0,0.24550072172438384,0,0.0,1549,106.0,62.0,31826.583393340756,0.0009888483049151386,2.1150042127419346
49,15055,2.83164054492987,0.3958830103096515,0.103,1.0085340444468596,6,13.176991150442477,9.416666666666666,30,0.40595434387138946,12,7,44.892972275951,3.02580421555382,0.5071576085673667,15,51,6058,0.9971503853166989,0.2561507427297934,4,1988,4426,3.0097991598890226,0.5052048352755765,11,81,3020,0.0,0.24490010601441273,0,0.0,1551,102.0,58.0,31833.30300610173,0.0010684254203342607,2.114467154174799
50,15060,2.832823913151015,0.3957450689624209,0.1035,1.0918868973318538,8,13.27659574468085,9.621052631578948,25,0.4061662925948257,7,5,45.60936497754971,3.026516054371216,0.5073243408220562,16,90,6059,0.997027495751564,0.2562781825998162,0,0.0,4422,3.0123368371132275,0.5056325383130849,9,48,3020,0.0,0.24548671986871828,0,0.0,1559,103.0,54.0,31843.773607730676,0.0007903648119184859,2.1144603989196917
51,15067,2.834517104172672,0.3956991984815831,0.1033,1.1428203547192035,6,12.931330472103005,10.095744680851064,28,0.406382573231835,9,7,46.579048843187664,3.0271632203564653,0.5075365812889772,15,102,6061,0.9968027816425197,0.25645740091994335,4,2130,4425,3.0134400823381866,0.5062903556720324,9,30,3025,0.0,0.24449529994403604,0,0.0,1556,100.0,57.0,31874.144836421827,0.000674634130043319,2.115493783528353
52,15062,2.834495406467412,0.3959011052329583,0.1033,0.7376632083559307,3,13.375,10.21875,18,0.40647734679783915,7,0,47.55012853470437,3.0277023879595633,0.5077508436141054,13,129,6062,0.9967161794808382,0.25646438209460126,1,845,4422,3.0125699993486146,0.5063115614769061,4,3,3022,0.0,0.24435549297866926,0,0.0,1556,99.0,55.0,31865.397359506773,0.0030533385284442173,2.1156152808064435
53,15068,2.8363905560079195,0.3957553383086309,0.1029,0.9942894720333432,7,13.744292237442922,10.71111111111111,23,0.40656087842357097,12,2,48.59767891682785,3.0285985827645416,0.5079526837417297,12,80,6067,0.9973717778046755,0.25666536634992676,4,2567,4426,3.013230652521528,0.5063520157525178,7,49,3024,0.0,0.24313409202121405,0,0.0,1551,97.0,64.0,31900.884583421193,0.0020282895494090577,2.117127991997682
54,15069,2.835070446247984,0.3960359689514599,0.1037,0.9624632362426432,6,13.753303964757709,9.88888888888889,12,0.40665231997789425,4,2,49.1362763915547,3.0294760743585645,0.5082465534809134,7,82,6064,0.9972500937316809,0.25663747793344877,0,0.0,4422,3.012234857026656,0.5063803421185807,5,32,3020,0.0,0.2442208245801699,0,0.0,1563,105.0,62.0,31877.532097612457,0.0022034709386203884,2.1154377926612473
55,15078,2.8368151975939417,0.3959399004008463,0.1038,0.9443171504713439,5,13.777272727272727,10.24742268041237,23,0.40674906421434676,13,2,50.017252396166135,3.030387404328541,0.5083807264121815,10,86,6065,0.9977263907666276,0.25681555509738835,4,2643,4425,3.014971371532162,0.5065873535428423,9,52,3023,0.0,0.24396861563455807,0,0.0,1565,102.0,58.0,31908.497342536775,0.002302683742201669,2.1162287665828794
56,15085,2.8360958103013973,0.3959779563553844,0.1043,0.8656923797547736,7,13.141666666666667,9.948979591836734,16,0.4069797910680054,7,3,50.64993646759847,3.030954358023986,0.5085172132344334,9,76,6064,0.9975254177592011,0.2569262500124735,1,935,4423,3.0149311547270594,0.5068878972228762,6,53,3024,0.0,0.24550696454898926,0,0.0,1574,105.0,69.0,31908.91396170115,0.0027535853750125364,2.1152743759828323
57,15085,2.837153825141454,0.3960516061489661,0.1041,0.9393425217421997,6,13.54320987654321,9.938144329896907,18,0.40703799856536305,10,0,51.65414012738854,3.0315234387716488,0.5086496686013081,10,140,6069,0.997647344390245,0.25709611194968,3,2571,4425,3.0148667453937525,0.5069219488320608,5,7,3021,0.0,0.2446572400115755,0,0.0,1570,103.0,65.0,31920.817686666625,0.0024156780689310567,2.1160634860236325
58,15090,2.837534258046837,0.3960752465144508,0.1043,0.9804740713430737,7,13.979253112033195,10.117021276595745,14,0.4070799058995333,6,1,52.50635324015248,3.0317795180012945,0.5087366131330441,5,58,6068,0.9972205289573489,0.2570454347443716,1,1069,4424,3.0166108698617364,0.5069701874051178,8,86,3024,0.0,0.244965159790642,0,0.0,1574,101.0,71.0,31930.773005801188,0.0022273240049893363,2.116022067978864
59,15092,2.8387701291772487,0.39636228100666393,0.1042,0.9732721184837673,4,14.486956521739131,10.703296703296703,13,0.40709305663886575,7,1,53.55470737913486,3.032264711400685,0.5088535403430918,6,64,6072,0.9972703493484453,0.25702524376749,2,2384,4423,3.0173618912716687,0.5070002346988475,5,74,3025,0.0,0.24401485412397367,0,0.0,1572,95.0,71.0,31950.35780389006,0.002262879236541177,2.1170393456062766
60,15084,2.836519635152853,0.3969693695751433,0.1049,1.1165142106482455,9,14.279835390946502,9.466019417475728,9,0.4071590024775522,6,0,54.11630847029077,3.0328759779696193,0.5089137577992281,2,44,6064,0.997106791862715,0.257111204596431,3,4608,4418,3.017030344032181,0.5071551462034116,4,88,3020,0.0,0.245263920755716,0,0.0,1582,112.0,80.0,31908.009375834565,0.0017492291438062357,2.115354639076799
61,15085,2.8396775444095987,0.39637820054160633,0.1039,1.0135599777694944,7,14.653508771929825,10.505154639175258,27,0.4072040013238577,16,2,55.36734693877551,3.0343266980071024,0.5090585912491192,10,107,6068,0.9969072717248475,0.2574810284076371,8,3859,4426,3.01745497401479,0.5072733210506232,9,55,3023,0.0,0.24273376722098372,0,0.0,1568,104.0,79.0,31946.372374608112,0.0021663713092138237,2.117757532290884
62,15083,2.840538659690353,0.3961967240468133,0.1039,1.0396830082881916,7,15.34375,11.219780219780219,12,0.407274933797272,4,1,56.34652201659222,3.034883583458083,0.5092136923718392,6,25,6065,0.9970193770295384,0.25745116598356116,0,0.0,4425,3.01878377588493,0.5074626266221771,6,110,3026,0.0,0.2423378842329813,0,0.0,1567,98.0,71.0,31953.21938285691,0.0020645648083692154,2.1184923014557304
63,15083,2.8405945619061734,0.3960971292150538,0.1038,0.8305305007360481,4,14.893333333333333,11.478260869565217,13,0.40732805418223983,7,2,57.28607918263091,3.034883278427886,0.5093312636671334,9,91,6066,0.9971011535459071,0.2575099638799767,1,1182,4426,3.0185377039156376,0.5076491672473271,3,32,3025,0.0,0.2418568101979247,0,0.0,1566,96.0,68.0,31953.84822688268,0.003365023680251708,2.1185339936937315
64,15072,2.8400949909263806,0.39631946961133047,0.1041,0.9491031387936237,8,14.887387387387387,10.619565217391305,12,0.4074100311640568,5,1,58.020395156150414,3.0348753558213826,0.5094815759919772,8,89,6063,0.9969393461181174,0.25763210144443316,0,0.0,4421,3.0191287070153283,0.5077203627765985,4,31,3019,0.0,0.24199993547285892,0,0.0,1569,101.0,74.0,31922.667698012643,0.0027586684173641607,2.1180113918532717
65,15078,2.8418107958075756,0.39620149575900043,0.1037,0.9954336345843852,7,14.825892857142858,10.885057471264368,26,0.4075355662425857,13,4,58.99424552429667,3.0359618182525203,0.5096910867507659,11,71,6068,0.9968227486443714,0.25786377679310124,5,2833,4426,3.019591652120563,0.5078857145896307,10,55,3020,0.0,0.24098198162091325,0,0.0,1564,94.0,77.0,31953.320588060513,0.0025415293892326746,2.11920152460939
