current_step,population,hh_income,gini,unemployment,housing_price_indexes,n_matching_housing,tom_buy,tom_sell,total_posted_jobs,skill,n_matching_labour,recruit_outside,tom_labour,person_income_old,skill_old,n_posted_jobs_old,n_applicants_old,n_workers_old,person_income_service,skill_service,n_posted_jobs_service,n_applicants_service,n_workers_service,person_income_new,skill_new,n_posted_jobs_new,n_applicants_new,n_workers_new,person_income_unemployed,skill_unemployed,n_posted_jobs_unemployed,n_applicants_unemployed,n_workers_unemployed,n_houses_for_sale,n_bids,gdp,wealth_gini,person_income
30,15037,2.782150976691494,0.39932059329500796,0.1047,1.0319993535916872,7,11.24401913875598,9.897435897435898,8,0.4013928853464692,4,0,28.441550190597205,3.0168682038613417,0.5036513004248435,3,46,5865,0.9938083051958276,0.25629007817156313,1,1529,4604,3.0178147418050525,0.5025958201037286,4,92,2994,0.0,0.25228623549600376,0,0.0,1574,85.0,75.0,31304.762789732806,0.0003111276175704815,2.0818489585510864
31,15040,2.7837229575450233,0.3991142404787003,0.1043,1.006062060693276,9,12.042857142857143,9.986301369863014,15,0.40141004634905525,10,0,29.44040790312301,3.016679802970174,0.5036897441866316,7,54,5867,0.9940050824859759,0.2565406711825522,4,3891,4607,3.018682890295377,0.502637826632744,4,89,2997,0.0,0.25096936226288846,0,0.0,1569,82.0,68.0,31325.23444125426,0.0003520287347731725,2.082794843168494
32,15039,2.781749535067348,0.3994564988700641,0.1051,0.8813885569249171,4,12.120535714285714,8.891566265060241,7,0.40142732020450395,4,0,30.139240506329113,3.016874360050473,0.5037884531302458,5,86,5860,0.9941270349730283,0.25650790944307716,1,1535,4605,3.0186518114766505,0.5027115492461185,1,43,2994,0.0,0.25223280492661115,0,0.0,1580,87.0,64.0,31294.682269507783,0.0006429584076016019,2.0809018066033422
33,15037,2.782575209992792,0.3993078212197389,0.1051,1.025166990064595,3,12.413333333333334,9.178571428571429,19,0.40141906856279463,11,0,31.06957621758381,3.017688773429695,0.5038514256757801,12,106,5860,0.994463504662596,0.25661025451754144,3,2488,4605,3.01988055350039,0.5027379718191455,4,41,2991,0.0,0.2518593825138069,0,0.0,1581,87.0,70.0,31295.623386789044,0.0004099851816331542,2.081241164247452
34,15036,2.7839068892308263,0.3989488203704575,0.105,1.0828063137507096,6,12.948051948051948,9.297619047619047,22,0.4015011922326193,13,1,32.003799873337556,3.018094649419354,0.5039792879334206,12,86,5863,0.994531843327509,0.2567519819918109,3,2064,4603,3.020694708093507,0.5028694550442029,7,64,2991,0.0,0.2509369525715662,0,0.0,1579,90.0,73.0,31307.816876289995,0.00035384347108349524,2.0821905344699307
35,15030,2.785136774128983,0.39888662663584773,0.1048,0.9871559633918277,12,13.732142857142858,8.987341772151899,21,0.40153825860256537,10,0,32.92952380952381,3.0183737886235145,0.5040627143760021,9,84,5862,0.9947740694938998,0.25706368122651546,5,3454,4603,3.021762637857002,0.5029159196821481,7,51,2990,0.0,0.24972804481851402,0,0.0,1575,91.0,70.0,31307.72247798401,0.0004989914501467072,2.083015467597066
36,15015,2.785650445099598,0.3989906730379149,0.1045,0.9535789054814202,6,12.8130081300813,8.068181818181818,23,0.40162114415838,10,2,33.91586998087954,3.020404054010185,0.5042252382609754,10,105,5861,0.9940025914815362,0.2573602764435671,5,3239,4601,3.020251915348005,0.5030125223874005,8,27,2984,0.0,0.248548986213922,0,0.0,1569,94.0,54.0,31288.425799358803,0.0005824896343779271,2.083811242048531
37,15015,2.78713264819373,0.39864616370817585,0.1039,1.1198155576909685,4,13.261410788381744,8.905882352941177,32,0.40161874525841496,10,2,34.88461538461539,3.0208247932944565,0.504270213082767,11,36,5864,0.9935919723391635,0.25766721110550433,7,3124,4606,3.02085756270931,0.50312403171883,14,75,2985,0.0,0.24655418045198382,0,0.0,1560,89.0,55.0,31307.861037160284,0.0004504505182336598,2.0851056301804975
38,15018,2.787783343961644,0.39860942618439504,0.1041,1.0768238111826665,5,13.421487603305785,9.176470588235293,23,0.4018122838303585,5,3,35.73064619321817,3.021916638817667,0.5044437658331741,8,29,5864,0.9931713352233501,0.25788462280929675,2,1344,4606,3.021810372748945,0.5034424724793037,13,64,2985,0.0,0.24681144127207202,0,0.0,1563,90.0,53.0,31315.17030272126,0.0004730538587051606,2.0851758092103574
39,15025,2.789178358170958,0.39875360312608193,0.1045,1.0079028347372636,4,13.272727272727273,9.114942528735632,23,0.40205102065611686,9,6,36.53057324840764,3.0227151050775607,0.5045439134103973,8,33,5862,0.993586202050993,0.2580286027628635,2,1307,4602,3.0230658735838225,0.5042195669077824,13,72,2991,0.0,0.2468865034461989,0,0.0,1570,91.0,55.0,31333.629675692642,0.0005398286199723741,2.0854329235069913
40,15014,2.789709461054265,0.3989640694524051,0.1046,0.9760902298238862,9,13.204918032786885,8.065217391304348,23,0.40211066117161537,14,1,37.28835136855506,3.0235317316570534,0.5047381655304525,10,60,5860,0.9939255414379763,0.2581913165466096,6,3653,4599,3.024641148709968,0.5043095317296916,7,51,2984,0.0,0.24649414980453516,0,0.0,1571,101.0,60.0,31314.488700334237,0.0006090843873453439,2.0856859398117846
41,15023,2.791603891399604,0.3985530405195072,0.1041,1.030861635264645,4,13.553719008264462,8.593406593406593,35,0.4023059991233224,16,6,38.29283887468031,3.023257738687347,0.5049195363118532,12,42,5862,0.9938561366278752,0.25856395766708157,9,3566,4607,3.0272478992237817,0.5045619839117709,14,78,2990,0.0,0.2456267379163357,0,0.0,1564,95.0,46.0,31352.503304309066,0.0005299225930012379,2.0869668710849334
42,15009,2.7930381817662546,0.3988690304102449,0.1043,1.0755966042948277,3,13.317460317460318,8.70103092783505,19,0.40241166023423675,8,1,39.15964240102171,3.0245041784844635,0.5049986134295846,10,51,5852,0.9930963831361572,0.25867045999429467,1,801,4600,3.0306454390292332,0.5048886600488669,8,69,2991,0.0,0.2455546771940059,0,0.0,1566,100.0,49.0,31332.302323053955,0.0005175955132122023,2.0875676143016753
43,15023,2.7956751474591925,0.39844680539970745,0.1039,1.0247799846185321,4,13.510288065843621,9.161290322580646,35,0.4025621976904547,15,5,40.094811018577836,3.0263729718909014,0.5052695004009802,20,94,5862,0.9934042242243974,0.2590401928326015,8,3207,4608,3.031029362992603,0.5049171733226848,7,23,2992,0.0,0.24435150121656243,0,0.0,1561,98.0,49.0,31387.04488052446,0.000542411469427967,2.08926611732173
44,15019,2.796353051576562,0.3986821918440527,0.1042,1.0513794402283738,9,13.938016528925619,8.75268817204301,16,0.40269302419442665,4,2,40.96166134185304,3.0277459863467953,0.5054522143870552,10,87,5863,0.9934006628730812,0.25904176372476917,0,0.0,4600,3.0316767759209213,0.5050384396057884,6,24,2991,0.0,0.24435662072200537,0,0.0,1565,102.0,63.0,31389.063003947012,0.0005231330611523798,2.089956921495899
45,15012,2.7970875729288016,0.3985603642191525,0.104,1.1261832555366444,8,13.76639344262295,8.597938144329897,24,0.4028925175415049,12,4,41.862908392056376,3.028485570976714,0.5055687006388263,9,59,5857,0.9940357188727057,0.2594407890125958,8,4185,4601,3.0310471889466157,0.5052865263377744,7,46,2993,0.0,0.2441364190362287,0,0.0,1561,105.0,50.0,31383.322568261257,0.0005703919449407267,2.090549065298505
46,15011,2.7971222251266528,0.39854392601242455,0.1037,1.0749496432539407,7,13.452674897119342,8.979166666666666,27,0.402983027229506,14,3,42.77634961439589,3.027702838059148,0.5058083557407077,15,83,5857,0.9940890550345713,0.25973693030465017,7,3628,4605,3.0312982776392947,0.5053556691024519,5,34,2993,0.0,0.24295668412097451,0,0.0,1556,103.0,42.0,31383.71136592115,0.0005349276009536447,2.0907142339565015
47,15023,2.799984327360002,0.3980452624619358,0.1034,0.7549479708084282,3,13.925,9.510416666666666,23,0.4032094239422071,12,4,43.768834513844176,3.028320269432693,0.5061116472652682,15,103,5868,0.9938766891011923,0.2598844974575029,3,1982,4608,3.031749153600309,0.5054055585756088,5,20,2994,0.0,0.24264006636937355,0,0.0,1553,99.0,37.0,31427.024090288767,0.0019315836474654783,2.0919273174657964
48,15006,2.7973873876337403,0.39861803624410247,0.1044,0.8570756132950625,5,13.4140625,8.495495495495495,8,0.40337642732492524,3,0,44.26947637292465,3.0272799609395573,0.5063063825895097,4,68,5857,0.9934603188837899,0.259947846277663,0,0.0,4594,3.032444690264004,0.5055373349157434,4,34,2989,0.0,0.24417540596955845,0,0.0,1566,116.0,40.0,31358.712615374334,0.0015614063530243688,2.0897449430477297
49,15012,2.8010978228843033,0.3979490869204568,0.1033,0.8222935352133339,3,13.5625,8.649572649572649,38,0.40353183170609075,26,2,45.453548387096774,3.0284884889615924,0.5066003211224963,15,80,5862,0.9931971072071898,0.26059547828182883,14,4252,4608,3.034444550701239,0.5055949719043658,9,48,2992,0.0,0.24165461631692353,0,0.0,1550,120.0,40.0,31408.7098880018,0.001714161578045132,2.0922402003731477
50,15010,2.8024539197082516,0.39796161707706207,0.1036,0.9064756522493657,5,13.387832699619771,8.46774193548387,16,0.4037968461315576,7,1,46.21221864951769,3.0299066852873646,0.5067399192973363,10,74,5860,0.993215722731134,0.26067391401526857,0,0.0,4601,3.0352930093319594,0.5058540724616984,6,49,2994,0.0,0.24283405917537787,0,0.0,1555,129.0,47.0,31412.705986009893,0.0014025873199013598,2.0927852089280337
51,15011,2.8055488935008492,0.3977688623663499,0.1031,0.9505175626011577,4,13.31764705882353,8.744186046511627,23,0.403919839510936,17,1,47.28442146089205,3.0313243011248625,0.506924318880188,12,102,5868,0.9930088505767055,0.2609654224489783,7,3937,4604,3.036419870087458,0.5058874539887287,4,30,2992,0.0,0.24144068546887185,0,0.0,1547,133.0,49.0,31444.591998357617,0.0012448319694918235,2.0947699685802093
52,15010,2.803449422395702,0.3982425467279678,0.1036,0.8670836097324619,6,13.416988416988417,8.686131386861314,14,0.40402569212184564,9,0,47.90353697749196,3.0312513319296936,0.5070650563087267,4,58,5860,0.9929109393589814,0.26125148515467356,4,4025,4603,3.035411887830494,0.5060785386789319,6,62,2992,0.0,0.24199153368838427,0,0.0,1555,143.0,52.0,31415.45422736633,0.0015744161759895382,2.092968302955778
53,15012,2.805375282731919,0.39795449755678547,0.1031,0.8730902152677917,5,14.1171875,9.409090909090908,23,0.40412239009218537,13,0,48.97093023255814,3.0325077743966915,0.5073046677312659,12,121,5864,0.9931125221236565,0.261464051458548,5,3108,4608,3.0341401494939433,0.5061003427815388,6,29,2992,0.0,0.2408088977806137,0,0.0,1548,137.0,53.0,31437.035418293963,0.0015511303791760915,2.094127059571935
54,15011,2.805592684903126,0.3981541273661987,0.1033,1.007547017393077,3,13.988888888888889,9.817518248175183,14,0.40419144961995324,5,1,49.840103159252095,3.033247597137416,0.5073820972722762,8,52,5861,0.993259780177685,0.2614469761110342,0,0.0,4606,3.0359682301047832,0.5063422063327434,6,80,2993,0.0,0.24103441818889887,0,0.0,1551,140.0,61.0,31439.471627024508,0.0011414515048472958,2.0944288606371617
55,15013,2.806045881948085,0.39810569868969015,0.1035,1.080796499034197,4,13.6640625,10.514492753623188,18,0.40419860095133553,8,1,50.72265122265122,3.0337169762018608,0.5075053568498893,11,89,5863,0.9934241448972885,0.2614410902856416,2,1659,4604,3.0361439700974633,0.5063662714286347,5,43,2992,0.0,0.24067376131398405,0,0.0,1554,142.0,66.0,31444.55015311031,0.0009549142743823451,2.094488120502913
56,15008,2.8078806348088072,0.39792860614562103,0.1035,1.003219016349398,6,13.55513307984791,10.631205673758865,19,0.4043505481800976,11,2,51.52895752895753,3.0350491731124993,0.5077739484909773,9,114,5861,0.9937510428287603,0.2617074335697207,4,3134,4602,3.0379798084748684,0.5065605299431369,6,21,2991,0.0,0.23998054094820362,0,0.0,1554,147.0,74.0,31448.26310985873,0.0011842108318423348,2.0954333095588114
57,15015,2.809630122924364,0.39784382637179644,0.103,0.9213088554081239,8,14.027027027027026,11.117647058823529,24,0.4043495109883623,16,0,52.59276018099548,3.0351125861814867,0.5078766655022879,11,61,5867,0.9932032664889883,0.26194827514669766,6,3447,4607,3.039149143462241,0.5065711091321081,7,74,2994,0.0,0.23796115491012895,0,0.0,1547,144.0,70.0,31481.905527367577,0.0014901112867784943,2.0966970048196805
58,15020,2.809136676529407,0.3979391763843524,0.1034,0.9317309784797247,8,14.51417004048583,11.636363636363637,10,0.40444988588347136,4,4,53.298132646490664,3.035276618035189,0.5080699035287087,5,123,5869,0.9934874585978246,0.26185321660571387,1,1514,4605,3.039009573154054,0.5066444027973157,4,0,2993,0.0,0.23873423188542794,0,0.0,1553,140.0,66.0,31484.803870541673,0.0014367591094235287,2.0961920020333946
59,15022,2.8099142159798167,0.39796091775064857,0.1032,1.0295673050093739,5,14.735042735042734,12.291338582677165,11,0.4045194744209408,7,0,54.26064516129032,3.0357111270310284,0.5081766046541958,3,83,5871,0.9939485970040772,0.2619890221118356,3,4131,4608,3.0382737337533636,0.506762926219521,5,52,2993,0.0,0.238193449522725,0,0.0,1550,133.0,58.0,31496.328446917865,0.0011718120692409235,2.0966800989826764
60,15003,2.8099624224436908,0.3981287106173301,0.1036,0.7824091981656203,8,14.085603112840467,11.592592592592593,6,0.4046231198653898,3,0,54.87395498392283,3.0363505236134025,0.5082590685574843,1,41,5859,0.9938443963607558,0.2619511826884532,0,0.0,4598,3.0398646412887156,0.5069295174291168,5,82,2991,0.0,0.23922383281681364,0,0.0,1555,143.0,65.0,31451.909394412323,0.0025051220497526124,2.0963746846905438
61,15007,2.814603283116292,0.3972039368934606,0.1024,1.0340615096697867,5,14.258196721311476,12.692307692307692,30,0.4046766165232004,23,1,56.2421875,3.0372038764674634,0.5083526447024006,13,79,5868,0.9942933942566615,0.2623273479497087,10,4075,4607,3.040479420333276,0.5071247751022782,7,62,2996,0.0,0.2357296528901365,0,0.0,1536,135.0,70.0,31512.298357770105,0.0014510601220016214,2.0998399652009065
62,15010,2.814694114241394,0.39735832663889353,0.1025,0.9618872634142097,10,15.0,13.131147540983607,7,0.4047142925957864,4,0,57.074074074074076,3.038153573674033,0.5084687292975428,4,70,5867,0.9941706972441947,0.26243339062626186,1,1508,4607,3.041025449558082,0.5072118200169713,2,35,2997,0.0,0.23549775300066164,0,0.0,1539,133.0,71.0,31518.944691275225,0.0017355697434276696,2.0998630707045387
63,15001,2.815352490860395,0.3972264327223242,0.1023,0.8400464505199583,5,15.033755274261603,13.360655737704919,7,0.40476731854364334,4,0,58.117992177314214,3.0384100269041787,0.5085732425768659,5,114,5866,0.9942310562086891,0.26252029304995084,1,1508,4607,3.041312419484366,0.5072383802407565,1,0,2994,0.0,0.23502034158758103,0,0.0,1534,127.0,66.0,31509.42507770963,0.0024597704195724844,2.1004883059602384
64,15000,2.814636919466862,0.39733024633428776,0.1026,0.8954059893210461,14,15.267241379310345,12.810344827586206,11,0.40481842230602366,5,3,58.90773229369721,3.0388445174039425,0.5086674594910481,6,96,5865,0.9944871444766186,0.2624763954970592,1,1382,4602,3.0400679589905133,0.50753294290524,4,0,2994,0.0,0.23487438696530427,0,0.0,1539,130.0,73.0,31501.41640267322,0.0021734560268554643,2.100094426844875
65,14994,2.8151405002921055,0.3974711798471067,0.1023,1.0366348763520103,8,15.539473684210526,13.283185840707965,17,0.40493062451487044,13,0,59.865710560625814,3.038435264075746,0.5087764575325683,7,41,5864,0.9945687050444771,0.2627576259533525,6,4301,4602,3.039880543791991,0.5075667932507384,4,53,2994,0.0,0.2341584507007482,0,0.0,1534,121.0,56.0,31495.791917268172,0.0016211820798587232,2.1005596850252153
