current_step,population,hh_income,gini,unemployment,housing_price_indexes,n_matching_housing,tom_buy,tom_sell,total_posted_jobs,skill,n_matching_labour,recruit_outside,tom_labour,person_income_old,skill_old,n_posted_jobs_old,n_applicants_old,n_workers_old,person_income_service,skill_service,n_posted_jobs_service,n_applicants_service,n_workers_service,person_income_new,skill_new,n_posted_jobs_new,n_applicants_new,n_workers_new,person_income_unemployed,skill_unemployed,n_posted_jobs_unemployed,n_applicants_unemployed,n_workers_unemployed,n_houses_for_sale,n_bids,gdp,wealth_gini,person_income
13,15043,2.7993925497616785,0.39218689877056856,0.0987,1,0,4.826086956521739,7.134615384615385,15,0.40149709626878016,10,0,12.663746630727763,2.975972843533827,0.501323019182794,10,102,5959,1.0129035517723546,0.24965912016177444,4,3694,4527,2.9999088552305704,0.500885309090828,1,12,3073,0.0,0.25802530731302076,0,0.0,1484,52.0,23.0,31537.956465615196,3.756907945801414e-17,2.096520405877489
14,15052,2.7984748250525358,0.39252090313276417,0.0993,1.0199012018174045,1,5.2894736842105265,7.703703703703703,6,0.4016394214324307,4,1,13.559197324414717,2.975971006988665,0.5014566184380662,5,108,5961,1.013382388964398,0.24975658356103136,1,1458,4525,3.0001604674759825,0.5009086836001675,0,0.0,3071,0.0,0.25943448892431686,0,0.0,1495,55.0,30.0,31538.81127834221,0.0,2.095323629972235
15,15049,2.798163250663177,0.3927924889851309,0.0995,1.0193378399968795,3,5.670731707317073,7.516666666666667,8,0.401719436614126,6,0,14.485313751668892,2.9761867176287375,0.5016232294333581,3,123,5958,1.0131119164023124,0.24983712392770943,3,4383,4522,3.0001604674759825,0.5009379981556868,2,0,3071,0.0,0.25945295988305606,0,0.0,1498,63.0,38.0,31526.90534522215,0.0,2.0949501857413795
16,15038,2.800411287389713,0.39250638855446734,0.0991,1.049852693970788,1,5.597938144329897,7.641791044776119,14,0.40181655901842167,11,0,15.453386988598256,2.976631917149353,0.5017337925708291,6,119,5957,1.0134657743255293,0.2502064694836815,6,4361,4520,3.0005108246696763,0.5009578639531316,2,4,3070,0.0,0.2580921044750113,0,0.0,1491,68.0,44.0,31524.229862146127,0.0,2.0963046856061975
17,15042,2.8014145449487535,0.39239049168642864,0.0989,1.049852693970788,0,6.336633663366337,8.314285714285715,18,0.40185813760203365,14,0,16.385752688172044,2.9772144089004464,0.5018278566585319,7,77,5958,1.0133642950836166,0.25062002233599295,8,4338,4524,3.0007886856741135,0.5009833105138718,3,38,3072,0.0,0.2567432962981254,0,0.0,1488,70.0,56.0,31541.126361578143,0.0,2.096870519982583
18,15047,2.799694145752174,0.39263112839622905,0.0994,0.9102970965016958,3,6.353982300884955,7.962025316455696,11,0.40189244524868434,7,1,17.240641711229948,2.977080565637588,0.5019294684591895,6,80,5957,1.0130398398213551,0.25078454822558865,4,4374,4526,3.000348382214772,0.5010257046717276,1,34,3068,0.0,0.25740912623241125,0,0.0,1496,82.0,67.0,31524.556081169616,1.23929768293423e-05,2.095072511541801
19,15052,2.8003489586603814,0.3928340834181265,0.0996,1.0388301083464881,7,7.060869565217391,8.207792207792208,14,0.40195472300079876,8,0,18.18012008005337,2.977916360211855,0.5020856486666337,7,78,5957,1.0133210693431518,0.25088404701590006,2,2049,4526,3.0014955712582245,0.5010945712426897,5,57,3070,0.0,0.25712925349690746,0,0.0,1499,84.0,70.0,31540.330321392008,1.3981861630208893e-05,2.095424549653991
20,15048,2.800127776142945,0.39301461110409364,0.0996,0.9718813400492435,7,7.0390625,8.297297297297296,12,0.4020290893474342,7,0,19.1054036024016,2.9784633839173065,0.5022255717368688,7,107,5954,1.0134068764249986,0.25098868514047745,2,2420,4527,3.0003828924947196,0.5011741603779633,3,37,3068,0.0,0.2572745701856836,0,0.0,1499,81.0,62.0,31526.63863159355,1.305059048891565e-05,2.095071679398818
21,15045,2.801735867126851,0.39288233356114227,0.0994,0.7100970489698913,1,7.402877697841727,8.74025974025974,16,0.4021053357976078,8,0,20.067558528428094,2.9791365083315005,0.5022940240982272,10,59,5955,1.0131923200186592,0.25111404616367017,1,898,4526,3.001848911283293,0.5013122923285304,5,91,3069,0.0,0.2564844585130679,0,0.0,1495,78.0,51.0,31539.140656247095,0.00014216826707613527,2.096320415835624
22,15048,2.8018739941047457,0.3928708886110751,0.0995,0.7100970489698913,0,7.891891891891892,9.4125,15,0.4021170674665804,7,0,20.993987975951903,2.9791968889980027,0.5023946031450504,9,91,5957,1.0129127019099045,0.25118233978276217,2,1963,4526,3.0016873517052787,0.5013331038644914,4,38,3068,0.0,0.25607999184301605,0,0.0,1497,80.0,53.0,31540.69555163725,0.00014216826707613527,2.0960058181577033
23,15058,2.8013953329671386,0.39311746286287896,0.0999,1.0064233689548396,4,8.619047619047619,9.414634146341463,14,0.4021346471555926,6,1,21.84916943521595,2.980106047057295,0.5025044617185008,7,74,5959,1.0129062002290676,0.2512974654228068,2,2093,4528,3.0020949219909574,0.5013584475395498,5,55,3066,0.0,0.2563983427891284,0,0.0,1505,86.0,70.0,31549.314239876043,5.407088642520796e-05,2.0951862292386716
24,15053,2.802183440621735,0.39320030468256456,0.0999,1.03963026941172,5,8.365853658536585,9.8125,12,0.40223278704413523,4,0,22.78590425531915,2.980620856867736,0.502647117650361,5,85,5958,1.0128391319793844,0.25123351917110787,0,0.0,4525,3.0023956415834347,0.5014183892190068,7,62,3066,0.0,0.2565546282046403,0,0.0,1504,85.0,77.0,31546.98117451962,5.5884609960872917e-05,2.09572717561413
25,15055,2.803085135775547,0.39318453708710566,0.0998,0.9277521863131204,6,9.157575757575758,10.0,16,0.4022896705210256,8,1,23.752330226364847,2.9814108489985323,0.5027075379736666,6,105,5961,1.0127074646034955,0.25140323709711465,3,2693,4527,3.0026814944719784,0.5015230356736083,7,36,3065,0.0,0.2560324881190184,0,0.0,1502,85.0,73.0,31559.935543697015,0.00012672161947292543,2.096309235715502
26,15061,2.8026183699928593,0.39338607326482294,0.1001,0.9391162985814872,10,9.821428571428571,9.394736842105264,12,0.4023488881185935,4,2,24.62043795620438,2.982165505031605,0.5027385712373549,3,36,5959,1.0127361163464441,0.2514657978731889,1,1220,4528,3.002770564698254,0.5016138044661084,8,102,3067,0.0,0.256715850619366,0,0.0,1507,86.0,70.0,31565.890701229713,0.00012005210681429953,2.0958695107383027
27,15051,2.8029274350903597,0.39341187989210474,0.1001,0.9729644231892894,5,10.296511627906977,9.20253164556962,11,0.40242057598072983,3,2,25.54714475431607,2.983204094758032,0.5029106924964717,5,52,5952,1.0127149460737235,0.2514524874524376,0,0.0,4524,3.0026070214320137,0.5017746801143974,6,92,3069,0.0,0.25630152778290327,0,0.0,1506,84.0,55.0,31552.554136812312,0.0001091637210707179,2.0963759309555625
28,15048,2.8000364412558274,0.3943915073763617,0.1011,1.0082571470173156,5,10.475409836065573,8.362637362637363,20,0.40252955724187134,12,1,26.216962524654832,2.9837407168365258,0.5031462220662037,12,107,5939,1.0127252387340342,0.2517760582147629,4,2831,4523,3.0032684061743553,0.501804781736182,4,35,3065,0.0,0.25789914345675535,0,0.0,1521,96.0,60.0,31506.010037010703,0.00010372417142369311,2.0937008264892722
29,15060,2.8028355726036236,0.3939677381598478,0.1009,0.9708777234017675,9,11.048387096774194,8.83529411764706,38,0.40272159892856096,14,5,27.161290322580644,2.9852745647124705,0.5033977307432707,25,142,5947,1.0122429595782785,0.25196122467687954,5,1865,4525,3.004397408906752,0.5020111662902034,8,41,3069,0.0,0.25706659916154334,0,0.0,1519,94.0,65.0,31554.322876371727,0.0001188726275932518,2.0952405628400794
30,15057,2.8047141589564775,0.3938096188844165,0.1006,0.9423539948974156,10,11.07035175879397,8.777777777777779,24,0.402688652412675,11,2,28.10568031704095,2.9859341282539575,0.5035753327754098,17,94,5949,1.0120473616557297,0.2519422307528202,3,1874,4524,3.0058756286973267,0.5021023421518972,4,77,3070,0.0,0.25513377963319134,0,0.0,1514,91.0,66.0,31569.862573214246,0.0001560572460499435,2.0966900825671857
31,15054,2.8054489118971615,0.3935813436010404,0.1002,1.012466008391085,5,11.729064039408867,9.324675324675324,22,0.4027157281329561,8,1,29.0789124668435,2.9857163117460974,0.5036680912503884,15,117,5951,1.012192428318693,0.2521017556327611,4,2638,4527,3.005974302572004,0.5021245158402584,3,30,3068,0.0,0.25422486600466626,0,0.0,1508,82.0,58.0,31572.522054490782,0.00015137241430536726,2.0972845791477783
32,15053,2.8075028661648305,0.39349715466063717,0.1,0.9380790950367253,6,11.929577464788732,9.52,19,0.40289075927348844,8,0,30.019269102990034,2.987278846909284,0.5039177714842663,13,126,5954,1.012418124492031,0.2522112356982496,1,786,4527,3.0054579860277815,0.5021439768822669,5,18,3067,0.0,0.2541876058622006,0,0.0,1505,81.0,69.0,31587.21474722064,0.00021049420912304056,2.098399969920979
33,15059,2.8082461476878806,0.3936454441085446,0.1001,0.897928090626829,5,12.074074074074074,9.320512820512821,17,0.40302707332625526,9,3,30.893899204244033,2.9874660884008977,0.50403574088784,10,112,5956,1.012126925344287,0.25230336377016876,1,881,4526,3.006503555981665,0.5023837250832178,6,26,3069,0.0,0.25424877174265503,0,0.0,1508,83.0,78.0,31601.19389993185,0.0002937519992604789,2.098492190711981
34,15057,2.8075691063264903,0.39406203799802597,0.1006,0.864554467811676,3,11.893805309734514,8.929411764705883,14,0.40301542556068387,7,2,31.664686468646863,2.9888470811627954,0.5042321204614486,8,115,5949,1.0118672548981755,0.2523522054141486,2,2091,4526,3.008672166212172,0.5024552689819091,4,17,3067,0.0,0.2543564266469361,0,0.0,1515,88.0,82.0,31587.960015279477,0.0003763757648584042,2.0978920113753965
35,15061,2.808876185394222,0.39411793820874536,0.1007,0.7969493633778822,2,12.030567685589519,8.557894736842105,23,0.4031433808266145,10,0,32.56398416886544,2.9902684419248287,0.5044408483165754,15,140,5954,1.0115697929760308,0.2525109754863762,2,1262,4525,3.0094168616452097,0.5024821991291635,6,13,3066,0.0,0.2540099347934588,0,0.0,1516,97.0,89.0,31608.283714241312,0.0005787544454447011,2.0986842649386617
36,15059,2.8072286802104407,0.3946262035620179,0.1013,0.9515752450364531,6,12.274678111587983,7.8584905660377355,20,0.4032855375133685,11,1,33.276065573770495,2.990467781419769,0.5046460606670291,10,121,5950,1.0110054891207136,0.2527541063985306,3,2173,4522,3.0089697264649744,0.5025232805365759,7,35,3062,0.0,0.2549196683985849,0,0.0,1525,112.0,111.0,31578.515423687375,0.00026095598394296936,2.0969862157970147
37,15062,2.810335560197243,0.3940739412287582,0.1008,0.9511545370357629,10,12.938325991189428,8.541666666666666,31,0.4033795941518591,14,1,34.316205533596836,2.9924423874938744,0.5047831727266977,14,116,5956,1.0113465300709923,0.2529230920100242,6,2726,4524,3.0093886507260104,0.5025527122031644,11,58,3064,0.0,0.25373471140398235,0,0.0,1518,106.0,114.0,31619.0853877793,0.00026139903329952746,2.099262075938068
38,15059,2.8115623075374656,0.3940633599609639,0.1007,1.1038417947375117,6,13.469298245614034,8.908163265306122,21,0.403525206046162,8,5,35.24934036939314,2.99301938005225,0.5050370459757074,8,61,5956,1.0114442717560388,0.25302630762984996,4,2754,4522,3.010469811751041,0.5028561852573173,9,98,3065,0.0,0.2528009637875868,0,0.0,1516,104.0,88.0,31627.264397489074,0.0005633035768856999,2.1002234144026133
39,15059,2.8116226799567214,0.3939159203870517,0.1007,0.9129345001304323,5,13.376068376068377,8.911764705882353,22,0.4035877850432847,13,2,36.08179419525066,2.9936756970518266,0.5051864118530701,8,69,5951,1.0104839456117218,0.25330661728485526,6,3567,4525,3.0118447920132847,0.5030187866849521,8,81,3067,0.0,0.2521722005623255,0,0.0,1516,107.0,95.0,31625.13190415333,0.00045218389268326123,2.100081805176519
40,15054,2.8130605521657177,0.3939021962157926,0.1006,0.9763451406640666,10,13.251046025104603,8.843137254901961,22,0.4038452670995627,10,3,36.92338177014531,2.994800098241321,0.5054132490141175,13,133,5956,1.0099244778449104,0.25339307368366054,3,2017,4520,3.0118031408508568,0.5031399382173474,6,26,3064,0.0,0.25250189963053776,0,0.0,1514,112.0,117.0,31630.052848551455,0.00033840043932506443,2.1011062075562195
41,15049,2.816123177472083,0.3935606094894274,0.0996,0.9803472408860144,13,13.40948275862069,9.391304347826088,25,0.40395396579123255,14,2,38.0660440293529,2.9957066874259963,0.5055856907119273,8,81,5959,1.0099916350734377,0.2538822149706659,8,3883,4526,3.0134481143318976,0.5032072938961146,9,83,3065,0.0,0.2501113005277241,0,0.0,1499,105.0,121.0,31658.856761141287,0.00033262197444496375,2.103718304282089
42,15030,2.815675846831695,0.3937619601075124,0.0997,0.9846514602160917,13,13.861924686192468,8.908045977011493,15,0.40398267942497,5,0,38.91188251001335,2.996750700102798,0.5056737371955422,5,72,5949,1.0095336721494406,0.25391272384813807,2,1956,4522,3.0144588629691667,0.5032889442022522,8,69,3061,0.0,0.25023085029148473,0,0.0,1498,100.0,105.0,31620.03975992006,0.00032840560499930514,2.1037950605402482
43,15033,2.8172096903970525,0.39329667580208316,0.0993,1.006853970197226,9,13.8008658008658,9.265060240963855,33,0.4041690487861843,11,5,39.84192900200938,2.997400647081893,0.5058198602221503,15,99,5949,1.009777517863913,0.2541819024210598,6,2609,4526,3.0141248083220376,0.5037408699389987,12,42,3065,0.0,0.24940248172832458,0,0.0,1493,92.0,97.0,31640.082032849416,0.0003354021756016517,2.1047084436140024
44,15027,2.8191822260286123,0.39315368824581387,0.099,1.0481570009655752,7,13.630252100840336,9.392857142857142,25,0.4043194470545452,11,5,40.887768817204304,2.998388062553131,0.5061237819960832,15,112,5954,1.0094041665561082,0.2542818835634618,2,1164,4524,3.0141697201012736,0.5037613947721655,8,32,3061,0.0,0.24856348269171388,0,0.0,1488,91.0,97.0,31645.320487171295,0.00043669193099401605,2.1058974171272493
45,15023,2.821321871213487,0.39284626280265783,0.0988,1.0735510565334034,2,13.778242677824268,10.023529411764706,26,0.40443429757741073,10,2,41.82008086253369,2.998486361536601,0.506295366475537,10,30,5953,1.0100530587966048,0.2544659094110413,4,2208,4522,3.0149419559104724,0.5040314770840787,12,99,3064,0.0,0.2471649917346529,0,0.0,1484,87.0,99.0,31655.23139501545,0.000545248384393181,2.10711784563771
46,15026,2.8227146555769234,0.39274835847343154,0.0987,1.0467346141639784,3,13.78099173553719,10.83529411764706,26,0.40467343783859067,13,2,42.80445043830074,2.9993487103433667,0.5065548937382546,11,98,5956,1.0094899022992976,0.2548831589677799,6,3111,4523,3.015931686902173,0.5041040482241563,9,28,3064,0.0,0.24691220370029301,0,0.0,1483,88.0,110.0,31670.858435573195,0.00043241255592240226,2.1077371513092693
47,15032,2.8248823781069565,0.39241860891518526,0.0985,1.0203452408846523,11,13.740088105726873,11.324324324324325,22,0.40477752463073735,10,4,43.68648648648649,2.9997253849156853,0.5067406083812529,8,51,5959,1.0095241992397797,0.25510943851871043,5,3087,4524,3.016741284145628,0.5043902613143978,9,69,3069,0.0,0.2451754412654221,0,0.0,1480,86.0,123.0,31700.83004711639,0.00036510263311422567,2.1088897051035302
48,15011,2.824108658400186,0.3925963232874118,0.0985,0.9247791526998318,7,12.835341365461847,9.571428571428571,13,0.4049074558648818,9,0,44.5341446923597,2.9989945850337136,0.506848732417389,5,45,5952,1.009694834640208,0.25539661363087807,4,4022,4517,3.016316812438917,0.5045700366801794,4,69,3063,0.0,0.24488008013345192,0,0.0,1479,92.0,114.0,31649.785734691017,0.000637615589156469,2.1084395266598417
49,15012,2.825824131209426,0.3925382392735233,0.0981,0.8977632853287087,10,12.9,9.154761904761905,33,0.40504761699940045,20,1,45.41100543478261,3.0002850546436206,0.5071154765580232,12,61,5951,1.0094857938777597,0.25586817512506926,11,3883,4526,3.0174848681220707,0.5047153382295093,10,59,3063,0.0,0.24370121181056556,0,0.0,1472,94.0,106.0,31666.185214332967,0.0007832038802401747,2.109391501087985
50,15012,2.826942898031075,0.39226820678499785,0.0981,0.9565834352404946,12,13.123456790123457,8.810126582278482,25,0.4051927673272406,11,1,46.20773930753564,2.9998563309851485,0.5073677088181491,13,56,5951,1.0095958909673846,0.25595602846305354,2,1164,4523,3.0184972417957714,0.5048379545941348,10,67,3065,0.0,0.2433069520504519,0,0.0,1473,91.0,101.0,31670.24128664228,0.0005314724888578206,2.1096616897576697
51,15009,2.826872253274575,0.3918893294552923,0.098,1.0224626968559072,8,13.092436974789916,8.922077922077921,26,0.4052676499624375,12,3,47.01767505098572,2.999941617352428,0.5074602343207613,13,70,5954,1.0092354130995316,0.2562258685742665,5,2671,4523,3.016839292227932,0.5048647766314392,8,44,3061,0.0,0.2426534590823716,0,0.0,1471,85.0,98.0,31660.969236675373,0.0004665469042516474,2.109465603083166
52,15003,2.8281594391659013,0.3918417642997891,0.0979,1.0400990682746025,9,13.090909090909092,8.56,27,0.405390036698163,12,1,47.9210347174949,3.0000775582101484,0.5076646577562894,10,70,5954,1.0092071498407176,0.2562760657966465,5,2599,4521,3.017489799467417,0.5048860106715096,12,50,3059,0.0,0.2425874392040881,0,0.0,1469,84.0,93.0,31655.588602584055,0.0005126028572549239,2.109950583388918
53,14999,2.8295062769807475,0.39158971497453504,0.0973,0.9305074366124478,6,13.68695652173913,8.929577464788732,31,0.40546412222234596,14,3,49.1028101439342,2.999890635609482,0.5077532234985445,10,29,5953,1.0095350720673193,0.2565217399412218,7,2999,4524,3.0174171179081686,0.5052390561159479,14,86,3063,0.0,0.2404728234056868,0,0.0,1459,77.0,87.0,31667.83425196865,0.0007679776930124603,2.111329705444931
54,14991,2.8296644663649935,0.3918146203595707,0.0976,0.794069991329418,8,13.829787234042554,8.222222222222221,25,0.4055847035561803,12,2,49.7758031442242,2.9997499759231427,0.5078697727156504,11,34,5948,1.0094750717952587,0.25664794252831846,4,2295,4517,3.0190941234745066,0.5053389020399405,10,62,3063,0.0,0.24072390263107193,0,0.0,1463,80.0,93.0,31649.797056292595,0.0017542640211005481,2.1112532223529086
55,15002,2.831190010177936,0.39144801882757335,0.0972,1.040480835453967,8,13.695454545454545,8.08955223880597,37,0.40577340128211214,18,7,50.67009602194788,3.0010692945262862,0.5081631986949042,16,72,5955,1.009497385927018,0.2570901223602912,11,3592,4524,3.017404493009331,0.5054900264667436,10,32,3065,0.0,0.2392990899366014,0,0.0,1458,75.0,91.0,31686.678593911616,0.0006328001844475686,2.112163617778394
56,14997,2.831599376203213,0.3915677326850695,0.0974,0.8703725520042294,5,13.72,7.575342465753424,21,0.4059233020788601,11,2,51.34154688569473,3.0021549491077266,0.5083359223588604,9,41,5950,1.0093244329028066,0.2572298156280766,4,2657,4521,3.0173875738546734,0.5058411707309896,8,61,3065,0.0,0.23935238774567277,0,0.0,1461,78.0,91.0,31674.27062220929,0.0016122657983774792,2.1120404495705225
57,14991,2.8339395386202595,0.3913560328662422,0.0968,0.8676755369075024,2,14.059090909090909,7.986486486486487,29,0.4061499093036634,15,3,52.34803583735355,3.003115155500843,0.508631995966253,14,60,5949,1.0091406472119588,0.25767485691476977,7,3148,4523,3.0189278529909256,0.5060207929505901,8,51,3068,0.0,0.23763361527916246,0,0.0,1451,76.0,102.0,31691.945860390504,0.0016325948735072264,2.114064829590445
58,14989,2.8342878975107473,0.39138695184012795,0.0968,1.0439468941645107,12,14.910798122065728,8.119402985074627,25,0.40625249444306677,8,2,53.17849758787043,3.0036938487706655,0.5087647402380068,15,78,5949,1.0101541420502356,0.2579618382704162,5,2763,4523,3.0195497935527698,0.5060476248850001,5,15,3066,0.0,0.2373354838984991,0,0.0,1451,79.0,118.0,31695.841557862837,0.0007501829231760614,2.114606815522229
59,14991,2.8349358958931776,0.3911916678270091,0.0966,1.0743265614450366,10,15.527363184079602,8.166666666666666,27,0.40640033635571454,11,4,54.103591160220994,3.0046200697920717,0.5090800493092064,15,81,5952,1.0100896352838125,0.25816749362960445,5,2568,4526,3.0191170149651714,0.506170259312953,7,24,3065,0.0,0.23648140045464724,0,0.0,1448,70.0,89.0,31708.75799556534,0.0006743939656384477,2.115186311491241
60,14961,2.834808738471155,0.39109716170167697,0.0966,1.1457496802233607,4,14.426008968609866,6.973684210526316,22,0.40656619751524586,8,1,54.95501730103806,3.0048266857899724,0.5091978090457054,12,54,5941,1.009920006956544,0.25828501460126285,2,1321,4516,3.0190685402412534,0.5064078037468063,8,45,3059,0.0,0.23666166081956647,0,0.0,1445,80.0,70.0,31647.804756292117,0.0010351102019696328,2.1153535697006864
61,14974,2.8384170419502373,0.39019302847286247,0.0958,1.149777313591496,4,14.375,7.54054054054054,49,0.4067253257924529,21,8,55.86610878661088,3.006006477616382,0.5093354066678932,23,78,5950,1.0096332066937563,0.25866417014965376,12,3088,4526,3.0207104299460292,0.5066750538486802,14,33,3064,0.0,0.23472312388600855,0,0.0,1434,78.0,79.0,31710.795192668204,0.0010656589938919346,2.117723733983441
62,14987,2.8400893170505452,0.3899753649496787,0.0958,1.0304978092364163,7,14.809756097560976,7.771428571428571,25,0.4069593826584844,8,8,56.69150417827298,3.006792167973312,0.5095940096612424,14,70,5959,1.009658556214921,0.25875011292649563,2,1110,4526,3.0227819633269553,0.5068572266689348,9,32,3066,0.0,0.2348901784534041,0,0.0,1436,77.0,88.0,31755.038653942298,0.0008836536076623022,2.118838903979592
63,14981,2.841235368947383,0.3900709627054044,0.0957,0.9475523704001564,6,14.822966507177034,7.768115942028985,14,0.4069908788120884,7,2,57.61924686192469,3.006883005963455,0.5096584579881689,5,53,5955,1.0097205070350506,0.258760830983325,2,2040,4523,3.02493762296937,0.5069518780301259,7,49,3069,0.0,0.23424245882309186,0,0.0,1434,75.0,91.0,31756.48771872506,0.0014588720954434766,2.1197842412872907
64,14980,2.8420467847685833,0.38998954907226535,0.0956,0.948238467671873,11,14.602803738317757,7.412698412698413,18,0.40707709537009906,8,4,58.38198324022346,3.008033923174722,0.5097767722404982,9,79,5957,1.0096148153236337,0.25897884108484165,5,3505,4523,3.0248406203708744,0.5072226493878911,4,8,3068,0.0,0.23306862420296565,0,0.0,1432,74.0,93.0,31765.556913358614,0.0014540207329146006,2.120531169116052
65,14983,2.8440478237720486,0.38971068899885497,0.0951,0.9535554626550301,10,14.153465346534654,7.035087719298246,17,0.4072284626380619,12,2,59.464561403508775,3.0078483456240885,0.5100715739739886,7,54,5962,1.009706792584177,0.25909924089677216,5,3729,4526,3.025420779894841,0.5073844003870941,5,36,3070,0.0,0.231651970656836,0,0.0,1425,67.0,92.0,31790.766574124118,0.0014163189951546412,2.12178913262524
