current_step,population,hh_income,gini,unemployment,housing_price_indexes,n_matching_housing,tom_buy,tom_sell,total_posted_jobs,skill,n_matching_labour,recruit_outside,tom_labour,person_income_old,skill_old,n_posted_jobs_old,n_applicants_old,n_workers_old,person_income_service,skill_service,n_posted_jobs_service,n_applicants_service,n_workers_service,person_income_new,skill_new,n_posted_jobs_new,n_applicants_new,n_workers_new,person_income_unemployed,skill_unemployed,n_posted_jobs_unemployed,n_applicants_unemployed,n_workers_unemployed,n_houses_for_sale,n_bids,gdp,wealth_gini,person_income
35,15057,2.8013413061565435,0.3943484273052449,0.1081,0.9052728150079917,2,12.598326359832637,10.861386138613861,23,0.4050823289632434,9,8,32.70620774431469,3.010427315665101,0.5044423827359982,8,96,6073,0.9973213499181811,0.25874208893888834,3,2094,4363,2.9748375511988434,0.5038878418546138,12,60,2994,0.0,0.24481506102689318,0,0.0,1627,103.0,46.0,31540.30176601654,0.0007600478332232161,2.094726822475694
36,15047,2.797846608247227,0.39534259598360116,0.1091,0.9163964650660266,4,12.23076923076923,10.445454545454545,7,0.405134505327706,3,1,33.398294762484774,3.0116115432340385,0.5045225011293076,4,84,6061,0.9966021180482337,0.2588126159074863,0,0.0,4354,2.973774146181448,0.5040022820069969,3,42,2990,0.0,0.2462308583795022,0,0.0,1642,114.0,62.0,31484.16788260606,0.0007272269424494867,2.0923883752645747
37,15051,2.798727200268188,0.3951726846550637,0.1087,1.0153355346350925,7,12.7015503875969,10.850467289719626,32,0.4052279186375186,16,1,34.34779951100244,3.011846333433516,0.5046874592461659,16,135,6062,0.9974737638378987,0.25932778688730707,9,3927,4362,2.9734805533546775,0.5040388483764494,7,22,2991,0.0,0.24505013665442624,0,0.0,1636,114.0,69.0,31502.473366218743,0.00046341249374696715,2.093048526092534
38,15052,2.7994942835120615,0.3954172471396214,0.1092,1.094947720154276,8,13.409448818897637,10.81132075471698,22,0.40534225508323435,8,0,35.1880706025563,3.013208225880763,0.504817415948259,15,95,6060,0.9969985530444646,0.259311933580253,1,693,4357,2.9751150141018003,0.5042044298682324,6,67,2992,0.0,0.24565814612993206,0,0.0,1643,114.0,74.0,31505.508666644768,0.0003756814435450829,2.0931111258732886
39,15056,2.799787905906989,0.39525771461774895,0.1091,0.8653580292776832,4,13.365079365079366,10.743119266055047,28,0.4053829551813853,14,2,36.09074299634592,3.0125736987936156,0.5048633140111612,17,130,6066,0.996601557690386,0.25955758778291466,6,3245,4359,2.976230987632854,0.5043091842516799,5,29,2989,0.0,0.24491670739661114,0,0.0,1642,113.0,68.0,31514.412668889094,0.0011586669511370106,2.0931464312492736
40,15049,2.798760198378168,0.3955639704357755,0.1098,0.8357892589929665,4,13.235521235521235,10.369747899159664,23,0.4055460454850802,9,1,36.69430992736078,3.013177419471211,0.5049993001380993,11,38,6058,0.9962227002528755,0.2596265195339631,4,2740,4349,2.977407913510506,0.5043820009506664,8,118,2990,0.0,0.24610094550403544,0,0.0,1652,123.0,73.0,31488.850991952797,0.0012638124229542155,2.0924214892652513
41,15064,2.8019962019660474,0.3947652550355018,0.1087,0.9681799080268122,3,13.79296875,10.957264957264957,40,0.4057881546651517,22,9,37.71916971916972,3.0135472913357555,0.5054361327566314,19,141,6070,0.9959846231338233,0.26034568401592967,14,4287,4362,2.97814370267932,0.5044795120385509,7,43,2994,0.0,0.24344072241891743,0,0.0,1638,121.0,83.0,31553.279230339685,0.0008731234633561673,2.0946149250092714
42,15057,2.8007518438929826,0.39503859668613023,0.1092,0.8941593914826772,6,13.848484848484848,10.94915254237288,11,0.40584359441595086,5,2,38.571776155717764,3.013814367997148,0.5055744607895619,7,61,6065,0.9961825229266199,0.2603891759005137,1,1426,4357,2.9785730900733283,0.504576890524649,3,104,2991,0.0,0.2437790617241586,0,0.0,1644,124.0,85.0,31528.063506703336,0.0011587138434878401,2.093914027143741
43,15060,2.801848438371399,0.39495220698940026,0.109,0.8014251738291817,7,14.1699604743083,11.086206896551724,24,0.40592242918484606,14,2,39.42813641900122,3.0147608691422207,0.505689153129033,12,107,6066,0.9962105445907491,0.260783962788726,6,3629,4360,2.979610347924868,0.5046051701679983,6,64,2992,0.0,0.24292608632251608,0,0.0,1642,123.0,78.0,31546.011567623616,0.001493784448726802,2.0946886831091356
44,15061,2.8017320460249717,0.39496204682500696,0.1091,0.8811911816390681,6,14.448818897637794,11.016806722689076,19,0.4059268911861552,9,0,40.295800365185634,3.014608683248335,0.5057995718395308,11,87,6065,0.9963628382763313,0.2609243341883884,3,2505,4362,2.978723262333868,0.5046471331650758,5,78,2991,0.0,0.2425069896052571,0,0.0,1643,125.0,80.0,31539.09764210314,0.0012667595288078247,2.094090541272366
45,15056,2.8018993083733625,0.39490686051107493,0.1094,0.9128927041673466,13,14.379032258064516,10.504273504273504,19,0.40592917222005687,6,3,41.168791742562235,3.015378539948395,0.5059443412718877,12,103,6063,0.995947612059146,0.2608186095589878,1,833,4355,2.978997318255013,0.5047303416309142,6,50,2991,0.0,0.24202524551685786,0,0.0,1647,130.0,76.0,31529.772917125487,0.0011839277374591237,2.0941666390226783
46,15051,2.801460226062703,0.3945842524617023,0.109,0.9120216642065557,7,14.538152610441767,10.651785714285714,28,0.4059181503583735,10,3,42.24207317073171,3.0157192135296995,0.5059924201173622,14,109,6064,0.9958203584518042,0.26116461729110085,8,3980,4362,2.977601101849449,0.5046139021016128,6,35,2985,0.0,0.24125822381408452,0,0.0,1640,120.0,61.0,31519.229003431505,0.0011697026675989452,2.0941617834982043
47,15048,2.8007849671970853,0.3949086628947875,0.1094,0.8454930234285803,7,14.71551724137931,10.89090909090909,26,0.4060088199890133,5,3,43.05164034021871,3.016447236627858,0.5061652758780395,13,69,6061,0.9961286125582575,0.26108476229569527,1,639,4356,2.976283805190887,0.5047990982505316,12,66,2985,0.0,0.2415810773146957,0,0.0,1646,117.0,55.0,31506.030096000046,0.0014143250122215377,2.093702159489634
48,15039,2.801693563049001,0.3949482378637043,0.1096,1.0802880771329468,6,14.293172690763052,10.105691056910569,35,0.40606704495551943,12,3,43.75424757281554,3.0186728704053136,0.5063463535019989,16,101,6054,0.9956608440725782,0.26136175420008995,7,3071,4357,2.976339165410614,0.504829860181321,12,37,2980,0.0,0.2416719166230745,0,0.0,1648,129.0,55.0,31482.63056798165,0.0010677055731592444,2.093399199945583
49,15052,2.8027903048077474,0.39468802396730807,0.1095,0.8895657854294089,7,14.23265306122449,10.525862068965518,46,0.40630926017396757,11,9,44.584344660194176,3.019041087316829,0.5065553805187584,23,70,6061,0.9954369925970187,0.26159575242884653,6,2084,4360,2.9755483973543435,0.5052145360886828,17,83,2983,0.0,0.24145775550488688,0,0.0,1648,124.0,59.0,31514.574187258346,0.0014688171782126637,2.0937134060097202
50,15055,2.803573302713428,0.3948678057298168,0.1095,0.929479753499912,6,14.228,10.421487603305785,33,0.4064510999486427,13,7,45.45995145631068,3.019219366932194,0.5067769825830404,16,92,6062,0.9959164002633992,0.2618123259182092,3,1435,4359,2.9765845761978604,0.5053048906457334,14,64,2986,0.0,0.2408731244919848,0,0.0,1648,127.0,60.0,31531.78893561795,0.0013556372950165139,2.0944396503233427
51,15061,2.8051222326429808,0.39476576019653975,0.1096,0.917654223361657,7,14.272373540856032,10.525,30,0.40663806854673407,11,5,46.305454545454545,3.021055126083017,0.5069898095343681,15,86,6066,0.9956177899788871,0.2619185873071082,4,2120,4358,2.9753572645532884,0.5055331473854711,11,73,2987,0.0,0.24091336425582127,0,0.0,1650,127.0,60.0,31552.014872768286,0.0013963455214373258,2.0949482021624224
52,15055,2.806832094639176,0.39455831968611776,0.109,1.1454240438072791,7,14.188976377952756,11.025,26,0.4066361811705729,10,1,47.36989640463132,3.0217533991929675,0.5070889061869623,11,63,6068,0.9959081568712108,0.262038693766805,5,3032,4360,2.974501300020591,0.5055398327064189,10,87,2986,0.0,0.23940376568912286,0,0.0,1641,127.0,66.0,31560.020072122927,0.0011977548626001238,2.096314850356884
53,15057,2.8064797644674084,0.394648309402012,0.1089,0.9258319710658622,7,14.866396761133604,11.692982456140351,23,0.40660209887699644,6,1,48.332926829268295,3.0216899028992934,0.5071683841235034,9,54,6068,0.9955931258732843,0.2621786286116326,3,2065,4363,2.974643098533965,0.5055716710029576,11,87,2986,0.0,0.23852907419642155,0,0.0,1640,121.0,70.0,31561.671431200506,0.0016128681335905116,2.0961460736667643
54,15049,2.8066831515746653,0.394848491321596,0.1094,0.7244929949522771,4,14.91764705882353,11.24793388429752,20,0.40676340070430933,5,0,49.05100182149363,3.0230212578371836,0.5072670602377588,9,77,6064,0.9956473558913606,0.2621743959876779,0,0.0,4353,2.974424821717884,0.5058031887612477,11,64,2985,0.0,0.23937298101438678,0,0.0,1647,125.0,67.0,31544.311940547694,0.0028793140530329305,2.0961068470029676
55,15061,2.8073711571384306,0.3945409832517157,0.1094,0.7026579593798605,10,14.083333333333334,10.897435897435898,35,0.40707913973158033,15,10,49.78870673952641,3.022888726707383,0.5075850877805637,13,79,6066,0.9955873142038918,0.2626125818707449,10,3975,4358,2.9743398429813066,0.5062732744196304,12,70,2990,0.0,0.2390923246587929,0,0.0,1647,127.0,76.0,31568.888662021694,0.0029952368741776396,2.096068565302547
56,15051,2.810322105610586,0.3942423790362572,0.109,0.73159153825463,4,13.33739837398374,10.811475409836065,23,0.40711975197660843,15,0,50.74207317073171,3.0245309174206403,0.5076948721104534,11,97,6065,0.9960161972513087,0.26275860943441376,5,3297,4358,2.975083753265577,0.5063204733735843,7,56,2988,0.0,0.23805023981377346,0,0.0,1640,126.0,71.0,31573.968856534968,0.0028209592833470937,2.0977987413816312
57,15053,2.8133028523493997,0.3939518088798399,0.1084,0.8793323484928979,9,13.229166666666666,11.321739130434782,26,0.4072318115315489,13,0,51.91109748620478,3.025726280426617,0.5078486415051905,12,85,6070,0.9960354398528767,0.26304098594839276,5,3025,4362,2.9763898789866357,0.5063790204263835,9,59,2990,0.0,0.23664080519075667,0,0.0,1631,124.0,84.0,31610.27084899789,0.0021995457385592804,2.0999316315018834
58,15061,2.812799903071234,0.3943269983420732,0.109,0.9857176853519564,7,13.908333333333333,11.842105263157896,15,0.40733452177628215,6,4,52.5584652862363,3.025768045173884,0.5079791897527478,7,50,6071,0.9957105438692422,0.26300257599882876,1,1067,4356,2.977646383414306,0.5066745416346173,7,79,2992,0.0,0.2370975163593057,0,0.0,1642,121.0,76.0,31615.87091052071,0.0018331620811817485,2.099188029381892
59,15062,2.8128229503625453,0.39418625891178627,0.1086,0.8533373489840314,5,13.94273127753304,12.445454545454545,18,0.40741919010444994,13,0,53.596330275229356,3.0253793683986117,0.5081525586790512,6,103,6072,0.9953129086205983,0.2633278090411921,7,4664,4363,2.977640996907652,0.5067130232233625,5,37,2992,0.0,0.23612287995290743,0,0.0,1635,116.0,64.0,31621.755607975767,0.0024438678260833863,2.0994393578525914
60,15042,2.8094797322490312,0.39471071614216613,0.11,0.76980607719032,9,13.26271186440678,10.991803278688524,10,0.40756174817135327,3,0,53.8180169286578,3.0265936723789353,0.5083041317739493,5,138,6055,0.9950040207233333,0.2634522864678446,0,0.0,4349,2.9778559992786207,0.5067547177691616,5,0,2984,0.0,0.2387256508043522,0,0.0,1654,131.0,72.0,31539.21947422768,0.002906805617317101,2.0967437491176457
61,15047,2.815847544651185,0.3939602394397889,0.1082,0.7552488303171838,7,13.793859649122806,11.681034482758621,49,0.40752237865382823,32,1,55.18120393120393,3.027967518211016,0.5083616217105861,22,73,6065,0.9945185595327822,0.26403726167009356,14,3925,4363,2.9807571399855606,0.5068220664993902,13,98,2991,0.0,0.23395369924026685,0,0.0,1628,123.0,80.0,31619.152078888197,0.0029900644978445843,2.101359213058294
62,15050,2.817221055056253,0.39397020288841833,0.1086,0.9962777467844315,11,14.370535714285714,12.118181818181819,18,0.40761346373964025,6,3,55.930844553243574,3.030520022390695,0.5086134269507715,12,94,6066,0.9943533133551506,0.2641443276142062,0,0.0,4359,2.981295445834037,0.5068481014531242,6,26,2991,0.0,0.23374895096792267,0,0.0,1634,121.0,91.0,31634.575227226716,0.0020733259945538906,2.1019651313771868
63,15045,2.8190434825897746,0.39362188148970934,0.1081,0.9965238128468575,6,13.906666666666666,11.963636363636363,21,0.4077307516038344,10,3,56.92250922509225,3.0309653200640034,0.5088181299070962,11,74,6067,0.994647856607292,0.2643557947299491,4,2941,4360,2.981634653715476,0.5069220780228728,6,40,2992,0.0,0.23247690114779948,0,0.0,1626,117.0,74.0,31646.582135552864,0.0020732978145915158,2.1034617570988905
64,15043,2.819156469920125,0.3937243998042691,0.1083,0.8282786642733831,7,13.852813852813853,11.45945945945946,18,0.4078025903659323,8,1,57.752608962553715,3.0315103965265404,0.5089329834226283,10,65,6065,0.995047738634272,0.2645631977703314,3,2610,4358,2.981231849552638,0.5069690645752853,5,34,2991,0.0,0.2324032746400841,0,0.0,1629,118.0,72.0,31639.393061913626,0.0029488943442725108,2.1032635153834716
65,15040,2.8201987439826848,0.39373885552782545,0.1079,0.8759777914352931,8,13.982222222222223,11.895238095238096,23,0.4079163225407207,12,2,58.71410967344424,3.03220630838046,0.5090952669036023,12,71,6069,0.9947535321113147,0.2648046310278615,5,3296,4359,2.980822874854285,0.507006693643547,6,31,2989,0.0,0.23144542342789046,0,0.0,1623,113.0,56.0,31648.27030497375,0.0026720078107006773,2.104273291554102
