current_step,population,hh_income,gini,unemployment,housing_price_indexes,n_matching_housing,tom_buy,tom_sell,total_posted_jobs,skill,n_matching_labour,recruit_outside,tom_labour,person_income_old,skill_old,n_posted_jobs_old,n_applicants_old,n_workers_old,person_income_service,skill_service,n_posted_jobs_service,n_applicants_service,n_workers_service,person_income_new,skill_new,n_posted_jobs_new,n_applicants_new,n_workers_new,person_income_unemployed,skill_unemployed,n_posted_jobs_unemployed,n_applicants_unemployed,n_workers_unemployed,n_houses_for_sale,n_bids,gdp,wealth_gini,person_income
12,15061,2.77546961922649,0.4015616441930909,0.1054,1,0,4.154929577464789,5.919354838709677,11,0.39925919787315883,7,0,11.632640201638312,3.003727894412533,0.5013554775763922,7,120,5912,1.001287728884977,0.2497368806280758,3,4213,4578,3.005408257336366,0.5008647046521578,1,0,2984,0.0,0.2592019392177979,0,0.0,1587,62.0,58.0,31310.072774493852,0.0,2.0788840564699576
13,15067,2.775922858960142,0.40182798012081083,0.1055,0.9877833625908803,4,4.873239436619718,6.6,11,0.3992708687511582,5,0,12.60667086217747,3.004202009264384,0.5014284951110141,7,73,5913,1.0013663855805914,0.24980504910301535,1,1407,4579,3.0064254196287257,0.5009096381139309,3,53,2986,0.0,0.25883825590394466,0,0.0,1589,64.0,68.0,31326.289463365032,0.0,2.0791325056988916
14,15068,2.7752718297336587,0.40209212999048305,0.1058,0.9515102680133233,4,5.0875,6.538461538461538,7,0.3992577982307135,3,0,13.547051442910917,3.004755714157768,0.5014960279314319,6,117,5913,1.0015795323751795,0.24977458244224887,0,0.0,4578,3.0068274332368827,0.5009281820216888,1,0,2983,0.0,0.25905500952981286,0,0.0,1594,69.0,50.0,31321.717870373897,3.2137155353088565e-06,2.078691124925277
15,15069,2.7758063957988983,0.40197624607575794,0.1057,0.9515102680133233,0,5.47191011235955,6.902777777777778,11,0.3993999630897749,5,2,14.518518518518519,3.0048989007235187,0.5017043110535018,6,126,5916,1.0016869802434079,0.24986091587386497,1,1417,4578,3.007317872953557,0.5010823065902689,4,0,2982,0.0,0.2588729620116543,0,0.0,1593,72.0,48.0,31330.52678938199,3.213430832481856e-06,2.079137752298239
16,15065,2.7743344836992385,0.4025280667713534,0.1066,0.9931919152750949,13,5.709677419354839,6.569444444444445,9,0.3995042619759248,4,0,15.376089663760897,3.0047163699369603,0.5018122571784774,3,38,5909,1.001486592310422,0.2498871240846338,1,1563,4568,3.0091067055489624,0.5011315895423704,5,76,2982,0.0,0.259940408571437,0,0.0,1606,85.0,60.0,31302.815979578336,7.732228828276114e-06,2.077850380323831
17,15066,2.777843434982906,0.4019034070719159,0.1055,1.118323818650802,7,6.329896907216495,7.1911764705882355,26,0.39956911955290947,19,1,16.37861635220126,3.005379980424984,0.5020399243296482,10,102,5915,1.001251949956739,0.25048676067950376,11,4593,4579,3.0098244557265184,0.5011575955785876,5,37,2982,0.0,0.25717696579086097,0,0.0,1590,75.0,32.0,31336.851790041994,5.305191633537674e-05,2.0799715777274765
18,15053,2.776849608205947,0.40215500777958946,0.1059,1.118323818650802,0,6.7075471698113205,7.434210526315789,9,0.39965310778559743,3,0,17.28732747804266,3.005610681719698,0.5021574000729497,4,72,5909,1.0009588713718767,0.2505783515224723,0,0.0,4573,3.011718910393132,0.5012070701030433,5,36,2977,0.0,0.25767999075063486,0,0.0,1594,76.0,19.0,31303.425633305473,5.308955083113644e-05,2.079547308397372
19,15056,2.777662771719411,0.40191851187418576,0.1058,1.0243984137911373,3,7.27027027027027,7.855263157894737,26,0.39969457189594215,11,1,18.214689265536723,3.006063940597537,0.5022365952165875,10,59,5911,1.0012110414700155,0.25092786225028957,6,3386,4577,3.013103596196415,0.5013294970630782,10,52,2975,0.0,0.2568291781907241,0,0.0,1593,79.0,29.0,31315.370088364467,4.810227389785843e-05,2.0799262811081722
20,15056,2.7751586096523813,0.40226726775349114,0.1068,0.9516757075934952,2,7.25,7.322222222222222,22,0.3999063863793004,4,4,19.006218905472636,3.005863015808615,0.5024304077872767,8,41,5902,1.0012471271248886,0.2510056804523951,2,1450,4571,3.0132046086088513,0.5015710892527475,12,70,2975,0.0,0.25878440963396737,0,0.0,1608,92.0,29.0,31281.58784800149,7.521859982123584e-05,2.0776825085017037
21,15064,2.7772394967848895,0.40189223029870574,0.1063,1.0238277221776808,1,7.868217054263566,7.903225806451613,37,0.39997645512555824,16,2,19.98876404494382,3.0072607567362177,0.5025337039862571,17,88,5908,1.0009661757014712,0.2515042766803324,8,3215,4577,3.0123728010625497,0.501743965869035,12,47,2977,0.0,0.25683479157465905,0,0.0,1602,94.0,35.0,31316.15256574626,6.0654532049519926e-05,2.0788736435041435
22,15065,2.777331939247019,0.40185981876797827,0.1067,1.2603137875057704,4,8.251851851851852,8.442105263157895,23,0.4000920005920362,7,3,20.861318407960198,3.0080072553712043,0.5027530378188096,11,100,5907,1.0014714090005759,0.2515030694685604,2,1371,4572,3.012145334963414,0.5017722926519439,10,26,2978,0.0,0.25713549340520564,0,0.0,1608,99.0,47.0,31317.19494694922,0.00018162469600955259,2.0788048421473206
23,15075,2.7787769639042614,0.40135850445509563,0.1065,1.264030929158712,2,9.117647058823529,9.072164948453608,28,0.40029056815849634,12,5,21.777570093457943,3.0083357615092683,0.5029806525575774,12,82,5911,1.0018909028453917,0.2519237572906373,7,3552,4578,3.0128253831802727,0.5020893127853299,9,62,2981,0.0,0.25621587254323147,0,0.0,1605,99.0,49.0,31350.161706767718,0.00018615087393141806,2.079612716866858
24,15061,2.776358181434566,0.40191519645736096,0.1077,1.0166423110151879,8,8.818791946308725,8.571428571428571,15,0.4004195439153671,3,3,22.488286066584465,3.0090118452504044,0.5030817137548858,8,103,5899,1.0023509916095907,0.25200231075444557,1,1034,4565,3.0139293818887665,0.5024284226768146,6,32,2975,0.0,0.2576600588234925,0,0.0,1622,113.0,57.0,31292.333062948826,0.0001451550001920334,2.0777061989873844
25,15065,2.7776675144825687,0.40150684673541415,0.1069,1.0837797790095631,3,9.490066225165563,8.99074074074074,46,0.4006089958204215,21,5,23.387957790192427,3.010453060938717,0.5033019170236132,20,114,5901,1.001952090511293,0.25267536749709574,14,3984,4578,3.01304315136686,0.5027629267408708,12,57,2975,0.0,0.2561901739432108,0,0.0,1611,111.0,53.0,31315.42355827631,0.00013462684979094347,2.078687259095684
26,15070,2.777576482374872,0.40177252501016686,0.1074,1.2187232079882708,4,10.12987012987013,9.491071428571429,31,0.40072803813184715,7,1,24.2260654725139,3.011320664567393,0.5034280403524678,18,153,5904,1.0020401759748108,0.25265697623636374,1,489,4574,3.0130452225847226,0.5027950831202793,12,30,2973,0.0,0.2571152519976829,0,0.0,1619,116.0,64.0,31319.952415258897,0.00018604675634932216,2.0782981032023264
27,15074,2.780478014400218,0.40137604180741737,0.1069,1.2187232079882708,0,10.515337423312884,9.858333333333333,34,0.4008554665247714,14,3,25.26319056486654,3.0121669074618653,0.5036855312848575,15,81,5908,1.0026227910215337,0.25288880454866763,5,2271,4578,3.0148210607453048,0.5029317122656075,14,105,2977,0.0,0.25559809368401654,0,0.0,1611,120.0,72.0,31361.01152441988,0.00018599731553892824,2.0804704474207276
28,15072,2.7807186191860227,0.40135028967447867,0.1071,1.105085623579336,1,10.660919540229886,9.992307692307692,22,0.401005835650575,9,2,26.175960346964064,3.0131288996853587,0.5038179458692855,11,113,5906,1.0025581049148946,0.2529895455530575,1,725,4573,3.014671732750059,0.5031839815605192,10,64,2979,0.0,0.25557924023453976,0,0.0,1614,131.0,85.0,31360.9445871798,0.00015484736476975659,2.0807420771748917
29,15089,2.7798142732563678,0.40117443449092566,0.1074,0.9835879955156438,6,11.348571428571429,10.4031007751938,27,0.4012576616916519,11,6,26.97037037037037,3.0127009799013615,0.5040713175718989,13,124,5911,1.0016075063915957,0.25333913646386863,6,3282,4577,3.013529236260765,0.5038243403358905,8,53,2981,0.0,0.25529488454408894,0,0.0,1620,135.0,97.0,31375.763702244458,0.00029212807413406565,2.079379925922501
30,15078,2.7804203004943835,0.40113694850192927,0.1073,1.0893705522604964,6,10.768844221105528,10.751937984496124,16,0.4013437758075697,8,2,27.91779975278121,3.0135897211271034,0.5043814661319221,8,148,5906,1.0020302901619542,0.2534057246261885,2,1969,4576,3.0143751069571443,0.5039320868086646,6,44,2978,0.0,0.2548146861840306,0,0.0,1618,135.0,103.0,31360.36056927599,0.00021557288934890534,2.0798753527839335
31,15084,2.783323998915916,0.4009083381680667,0.1069,1.0701260245993973,4,11.53960396039604,11.888,25,0.40136460459958745,12,0,28.918784872907626,3.0152186181558416,0.5044582418729772,13,122,5913,1.0017773416458475,0.2535140628925335,3,1873,4578,3.0155493277044245,0.5039811751152405,9,67,2980,0.0,0.25348470540596896,0,0.0,1613,129.0,103.0,31401.4613557692,0.00023216867701557093,2.0817728292077278
32,15078,2.7815340488085853,0.4013636955968385,0.1078,0.9977924929430891,10,11.455399061032864,11.4140625,14,0.401476167258399,4,1,29.593846153846155,3.01603585592675,0.5046226576358193,6,81,5904,1.001953786524584,0.25360957740334056,1,1102,4572,3.0163759029333197,0.5040306091446696,7,84,2977,0.0,0.25486976487908247,0,0.0,1625,138.0,110.0,31367.35946841425,0.0003272585427652117,2.0803395323261986
33,15081,2.779343140374478,0.4016260324226039,0.1081,0.9145074929510228,5,11.940366972477063,11.223880597014926,32,0.40166265565592046,16,6,30.31840490797546,3.0140272670184998,0.5049201648562753,15,157,5899,1.0017053616918707,0.2538681109643394,7,3201,4575,3.0164943621500018,0.5044034455204033,10,47,2977,0.0,0.25515017943783774,0,0.0,1630,139.0,105.0,31342.65259400281,0.00048324304890537477,2.078287420860884
34,15079,2.780787830710413,0.4014960652881388,0.108,0.9296809960519957,13,11.944444444444445,11.070866141732283,34,0.4016936354837022,13,1,31.21608348680172,3.014413146860695,0.5049728593064886,20,121,5901,1.0021223869617597,0.25411341134187126,4,1814,4572,3.0176779504352638,0.5045479388914578,10,92,2977,0.0,0.25380463840162726,0,0.0,1629,140.0,104.0,31353.382791259726,0.0004593317798024047,2.0792746728072093
35,15084,2.783500029240279,0.40094117968853765,0.1076,0.9340413892116437,10,11.98206278026906,11.139344262295081,35,0.401777269688534,14,2,32.16142945163278,3.01529755368884,0.505081179980181,18,179,5907,1.0025333727256072,0.2544818993721265,7,2977,4577,3.0178048146049945,0.5046756263985299,10,31,2977,0.0,0.2524404267555579,0,0.0,1623,132.0,92.0,31383.962829683973,0.0004531178537947861,2.08061275720526
36,15063,2.78238694665462,0.4015029563276206,0.1081,0.9806325894142451,7,12.004310344827585,10.689922480620154,24,0.40184291423666446,8,0,32.964987714987714,3.0143782403437687,0.5052615964389381,12,152,5900,1.0027704919399156,0.25434729326958977,2,1311,4566,3.019000656166545,0.5047110146222377,10,49,2969,0.0,0.2531201810041597,0,0.0,1628,136.0,86.0,31326.894632384192,0.000404393639553624,2.0797247980073266
37,15074,2.785668439012562,0.40078759901961314,0.1071,0.8873626745785269,7,12.65929203539823,10.904,50,0.4022304340699991,20,10,33.86183395291202,3.0151677541473343,0.5056020184197897,19,97,5907,1.0021543908104786,0.2549818018202302,13,3622,4578,3.0210647319246613,0.5052832796784306,18,122,2975,0.0,0.2516146187045376,0,0.0,1614,133.0,80.0,31386.12630235437,0.0006082707468789055,2.082136546527434
38,15066,2.7878841418813654,0.400883314705434,0.1068,0.9910968202445407,7,12.986725663716815,11.435483870967742,25,0.40230889322629354,7,1,34.84089496581728,3.015703495763083,0.5057345348409595,12,136,5910,1.002208951971413,0.25502184071145784,1,610,4572,3.0216659944043487,0.5054740695943969,12,77,2975,0.0,0.2501861228472038,0,0.0,1609,131.0,80.0,31394.363321725883,0.00045327439823425995,2.083788883693486
39,15064,2.789626230057947,0.400736716958177,0.1063,1.0249227211443994,5,12.923766816143498,11.951219512195122,28,0.402346665368821,13,2,35.81772784019975,3.0165019111074485,0.5058290971491064,9,97,5912,1.001911702500571,0.25528240550385695,7,3552,4577,3.021699734594672,0.5056921655262792,12,97,2973,0.0,0.2488378069098761,0,0.0,1602,128.0,81.0,31402.82247176213,0.0004661740852496942,2.0846270892035528
40,15066,2.7885360383028184,0.40064660894172127,0.1069,1.0067694143045194,14,13.192825112107624,11.032,23,0.4025246993513615,8,4,36.527001862197395,3.0157934216064124,0.5060004752553476,7,59,5909,1.001685826761395,0.2553212422525328,2,1340,4573,3.0227813767522296,0.5060168200787589,14,118,2973,0.0,0.24984994737975147,0,0.0,1611,139.0,86.0,31387.76164713633,0.00045630700976857146,2.0833507000621614
41,15060,2.7926348396511993,0.40023188097925744,0.1058,0.8694246303589472,8,13.821917808219178,11.483333333333333,30,0.40270153448461243,15,5,37.64971751412429,3.0168699597565483,0.5061961060850961,10,102,5912,1.0017147514283693,0.2555202034731985,6,2987,4577,3.024757846227749,0.5064912012352135,14,89,2978,0.0,0.2474619972303073,0,0.0,1593,128.0,66.0,31428.3124854344,0.0007623730492266142,2.0868733390062815
42,15054,2.789190772043808,0.4009489056897439,0.1071,0.8887253605710939,17,13.602739726027398,10.231404958677686,18,0.40286940790928755,7,2,38.088034717916926,3.01649217958537,0.50631817544347,7,85,5896,1.001602107720576,0.255776513980348,2,1718,4568,3.0263595210862544,0.5068962149238281,9,68,2977,0.0,0.24930375484268458,0,0.0,1613,138.0,74.0,31370.02861317651,0.0006999189316216085,2.0838334404926737
43,15052,2.7923269520058014,0.4006047363204281,0.1062,0.9210058540039885,6,13.64018691588785,10.641666666666667,44,0.4029742641987413,20,4,39.0650406504065,3.0169656152823823,0.5067179199115478,23,138,5897,1.0019678106101548,0.25625696726529384,11,3449,4578,3.0275611320039393,0.5071855943970545,10,60,2978,0.0,0.24634768902195994,0,0.0,1599,126.0,48.0,31394.131921401015,0.0006225807593565412,2.0857116610019415
44,15045,2.791024404969375,0.40073739933184976,0.1066,0.92277616746102,3,13.813333333333333,10.523076923076923,32,0.40302929558212774,7,4,39.848503740648376,3.017433194643931,0.506971912125744,22,97,5894,1.0014399392487907,0.2562249346760976,1,470,4573,3.0266295129891687,0.5071563000201286,9,68,2974,0.0,0.2465609971510722,0,0.0,1604,133.0,53.0,31365.532263045625,0.000619845570519986,2.0847811407807137
45,15049,2.793745197676234,0.40071456559713214,0.1065,1.0001313334660997,5,13.148936170212766,10.787878787878787,44,0.40317592810338737,14,4,40.79525593008739,3.0195830319621635,0.5073077578420699,25,117,5897,1.0016019574374762,0.25644589696445785,6,2099,4575,3.0286024140927266,0.5073608306697435,13,50,2975,0.0,0.24541962807634785,0,0.0,1602,138.0,62.0,31398.90227668298,0.000578028316165302,2.0864444332967764
46,15056,2.795005221122682,0.4005299859092058,0.1063,1.0494520609489002,8,13.22689075630252,11.433070866141732,38,0.403287204984085,11,4,41.74625,3.0199082621458837,0.5075968842259185,22,109,5902,1.001843329165312,0.25656479195731224,4,1624,4577,3.0283198590217233,0.5074211016009348,12,59,2977,0.0,0.2444785470527575,0,0.0,1600,136.0,75.0,31424.243701082087,0.0006652053005128485,2.0871575253109933
47,15062,2.796965562084281,0.4001145607309452,0.106,0.8762047353574759,4,13.536796536796537,11.983739837398375,29,0.40341756645418425,8,6,42.799498746867165,3.021311408215558,0.5078560997359884,17,97,5908,1.0021271238071534,0.25667367385074863,2,1032,4579,3.0274668603932327,0.5075942538204592,10,68,2979,0.0,0.24337688847053737,0,0.0,1596,128.0,71.0,31457.471676761685,0.000959791168536014,2.0885321787785096
48,15054,2.7959113005767278,0.4002821828292024,0.1065,0.885385036918206,5,13.02892561983471,11.905511811023622,19,0.4035053494425201,5,4,43.55583281347474,3.021061112680447,0.5080573568523881,11,114,5906,1.0021470663535614,0.25660355820537506,0,0.0,4572,3.026923574948754,0.5077334957087244,8,27,2973,0.0,0.2439798066628079,0,0.0,1603,132.0,81.0,31423.247107181633,0.0009170812338500999,2.0873686134702965
49,15055,2.7968743488638106,0.40004474925746447,0.1061,0.8179718102464673,7,13.050420168067227,11.546875,34,0.4036768534860028,12,6,44.451471509079525,3.020617740985747,0.5082105107403652,13,42,5910,1.0021259260026736,0.25699218818800124,7,3092,4573,3.0269216291570107,0.508031535489065,14,105,2975,0.0,0.24246200131027906,0,0.0,1597,135.0,95.0,31439.664555577874,0.0012886405890940897,2.0883204620111653
50,15058,2.7978456236936724,0.40001854024229355,0.1061,0.8751065745554187,7,13.392561983471074,11.738095238095237,27,0.4039164718572062,12,7,45.187734668335416,3.020327822117583,0.5083188727665352,9,39,5910,1.0029301467692304,0.2572484336950634,6,3243,4575,3.0292570775651857,0.5085704584523555,12,105,2975,0.0,0.24286670658630455,0,0.0,1598,133.0,99.0,31450.58265594035,0.001010555573865684,2.0886294764205457
51,15058,2.7994758490957525,0.4000761857957211,0.1058,0.8476686619613089,5,13.38695652173913,12.292682926829269,25,0.40396610719133613,14,2,46.189579409918395,3.020081755047185,0.508497859490569,9,82,5912,1.0025313786253787,0.25737280943147833,4,2480,4575,3.0314317080709476,0.5085819792582493,12,83,2978,0.0,0.24145923377201245,0,0.0,1593,129.0,97.0,31468.90801968512,0.0011660286553081911,2.0898464616606023
52,15053,2.8006073758681462,0.4001799506513047,0.1057,0.7422725486533109,7,13.246753246753247,12.015873015873016,20,0.40404264724257394,10,2,47.05531112507857,3.0209388506299946,0.5085663953656313,7,99,5908,1.0025683738437685,0.25749314900766934,4,3059,4573,3.0318595033615545,0.5087239306483466,9,48,2981,0.0,0.24099402730831124,0,0.0,1591,134.0,104.0,31470.42508263012,0.0018033244228868456,2.0906414058746
53,15061,2.802285917605504,0.3998063740869247,0.1054,0.9785259005471868,6,13.956140350877194,12.617886178861788,23,0.40415564835596546,13,3,48.000629722921914,3.0217182367974593,0.5088091431029114,11,123,5915,1.0027697444823966,0.2577237292149489,6,3694,4578,3.031392769459222,0.5087520889304433,6,24,2980,0.0,0.24020256994755423,0,0.0,1588,129.0,110.0,31497.69371388563,0.0009340293166731556,2.091341458992488
54,15056,2.8026159910792963,0.4000158532348469,0.1057,0.7574939126276631,7,13.941176470588236,12.448,12,0.40427455945466645,5,2,48.77875549968573,3.0220267430381935,0.5088627443454758,4,60,5911,1.0028121328194501,0.2578776740261174,1,1317,4573,3.032919595533332,0.5090896950464435,7,78,2981,0.0,0.24010000067156986,0,0.0,1591,132.0,116.0,31490.193275766753,0.002076217864168543,2.09153781055838
55,15056,2.8033196571494945,0.4001331287249994,0.1055,0.9538846023376928,10,14.102222222222222,12.771186440677965,20,0.4043549309051487,12,0,49.74701069855255,3.0219946799936763,0.5090483101668167,8,90,5910,1.0026202275928844,0.2580569122603092,6,4077,4576,3.0340537766486952,0.5092036612786432,6,54,2981,0.0,0.2395769552216618,0,0.0,1589,129.0,117.0,31492.4930284172,0.0012369605356157244,2.09169055714781
56,15048,2.8039334557383127,0.4003629475882529,0.1056,0.9869074673119554,19,14.228070175438596,12.548076923076923,18,0.4044799391557824,9,1,50.55569540591567,3.0226569561658625,0.5092119235401158,9,96,5905,1.0024805105601404,0.258231846558089,3,2569,4574,3.0345039572673818,0.5093396501581423,6,51,2980,0.0,0.23960547028563034,0,0.0,1589,124.0,106.0,31476.95697411807,0.0011392652080856646,2.0917701338462455
57,15041,2.8077745114761345,0.3996622326339006,0.1046,0.6933315640441654,8,15.088888888888889,12.673469387755102,26,0.4044664405813231,16,3,51.821473951715376,3.023457898032536,0.5093180064499115,14,83,5909,1.002902539003273,0.25849013201646137,5,2847,4577,3.0349991205199576,0.5093146962402193,7,61,2981,0.0,0.23674916705191554,0,0.0,1574,107.0,66.0,31503.230018762002,0.0030296293722573654,2.0944903941734077
58,15049,2.808060687965899,0.399581637662507,0.1048,0.9518782777804153,10,15.287671232876713,12.406593406593407,18,0.40461077290077013,7,6,52.65567533291059,3.0235693204448513,0.5096719929796815,10,55,5910,1.0026866380239534,0.2585128560820736,2,1733,4577,3.035808977002518,0.5094889715734747,6,47,2985,0.0,0.23639069146436226,0,0.0,1577,102.0,64.0,31520.481222416987,0.0018555261031566758,2.094523305363627
59,15047,2.8080385827615806,0.39971244520965804,0.1047,0.8221525930770076,4,15.350961538461538,12.744186046511627,13,0.4045801566659086,5,0,53.651428571428575,3.0240287405868496,0.5097308194223523,9,93,5913,1.002516567085817,0.25851789025782285,2,2373,4577,3.0350881357669075,0.5095233736935599,2,0,2982,0.0,0.23558361780527343,0,0.0,1575,92.0,51.0,31520.233091498503,0.0026399948847593774,2.0947852124342887
60,15038,2.8067991093062417,0.4000049774451958,0.1053,0.7319176387168267,6,14.38961038961039,11.376344086021506,13,0.4046423353323966,5,0,54.150979153506,3.02483243498465,0.509888665307115,6,26,5904,1.0028131030152492,0.2585325065505014,2,2398,4573,3.0353897222464745,0.5095630475862704,5,64,2978,0.0,0.2368167091522523,0,0.0,1583,100.0,66.0,31483.865609087876,0.003169549519752769,2.0936205352499075
61,15050,2.8087299794892444,0.3994983582003439,0.105,0.7592699651783802,8,14.23222748815166,11.845238095238095,30,0.4047804614759311,12,6,55.138519924098674,3.025822522567672,0.5100325562523687,15,57,5910,1.0031691425310623,0.2587472251310803,6,2927,4578,3.035916084168109,0.5097643456033968,9,48,2981,0.0,0.2362436602577183,0,0.0,1581,93.0,74.0,31525.185289787038,0.0030243571960921023,2.0946966969958325
62,15051,2.8077077796486116,0.3998298161623373,0.1054,0.7840664794218645,13,14.914285714285715,11.25,16,0.40479570409969867,5,1,55.84120982986767,3.026678725393603,0.5101441647095033,9,57,5907,1.002735181339143,0.25884201407629714,1,971,4577,3.037321267934915,0.509862675940205,6,42,2980,0.0,0.23632507166761557,0,0.0,1587,90.0,73.0,31519.327534335083,0.0028857976193845582,2.094168329967133
63,15043,2.8078794420197646,0.4004550271780415,0.1058,0.711590965130617,7,14.279411764705882,10.371794871794872,21,0.40494197698221784,10,0,56.60967944688875,3.028165225534693,0.5103723780585213,12,104,5901,1.002513201334783,0.2588338568791316,2,1553,4573,3.038248352731885,0.5099529404634455,7,13,2978,0.0,0.23730211980626076,0,0.0,1591,85.0,61.0,31501.59946001952,0.0033424851145667247,2.0941035338708858
64,15052,2.8094761603684644,0.400371778034266,0.1056,0.8584561239149039,3,14.270531400966183,9.477777777777778,33,0.4050962599362584,16,5,57.54814348646948,3.0285348256778084,0.5107501754080185,18,91,5907,1.002586619798684,0.25907286060381524,6,2794,4578,3.0394070473801493,0.5099234762935307,9,29,2978,0.0,0.23657643183070828,0,0.0,1589,93.0,65.0,31530.750947815046,0.0026479114622506863,2.0947881310002177
65,15051,2.8107637619722126,0.40038482001046366,0.1056,0.7507332921635577,6,14.38048780487805,9.604395604395604,22,0.40515954516542124,9,1,58.4314465408805,3.0295394278636123,0.5109550529311508,12,67,5906,1.0023990077554732,0.2591479182483245,1,682,4575,3.0406526347806744,0.5100281397551831,9,47,2980,0.0,0.23576741460179101,0,0.0,1590,97.0,72.0,31539.580173089966,0.003225905117763495,2.0955139308411534
